timestamp,x,y,z
1541872961601839,11.8125,-0.8125,-0.5625
1541872961622822,19.75,-3.0625,0.875
1541872961646841,17.875,-6.0625,3.1875
1541872961661852,12.8125,-6.125,2
1541872961682872,12.0625,-3.625,0.75
1541872961698865,6.3125,-3.9375,1.3125
1541872961721885,4.625,-5.5625,2.25
1541872961742922,6.625,-7.3125,2.25
1541872961759953,9.875,-7.1875,0.5
1541872961789974,12.5,-6.25,-1.4375
1541872961802970,14.3125,-4.75,-3.875
1541872961819984,15.375,-3.5,-5.9375
1541872961850009,15.9375,-2.875,-6.4375
1541872961865023,13.0625,-1.625,-8
1541872961880033,9,1.375,-8.75
1541872961902042,7.375,6.5625,-11.25
1541872961932057,2.9375,11.25,-14.4375
1541872961939065,1,15.25,-17.0625
1541872961962083,-0.375,16.875,-17.4375
1541872961985121,-0.375,18.8125,-19.8125
1541872962015145,-1.375,20.0625,-24.0625
1541872962022131,-2.9375,21.25,-28.0625
1541872962045165,3.375,25,-35.6875
1541872962066182,5.125,22.9375,-28.8125
1541872962083222,-7.375,21.5625,-16.0625
1541872962111269,-6.5625,24,-6
1541872962133243,4.25,27.625,2.0625
1541872962150248,4.0625,28.375,9.3125
1541872962164249,0.625,29.1875,11.25
1541872962225354,-0.3125,30.625,8.6875
1541872962227322,-10.4375,32.1875,5.625
1541872962233325,-13.75,33.0625,4.0625
1541872962246317,-12.0625,30.9375,4.125
1541872962262349,-11.1875,27.375,2.6875
1541872962285359,-7.4375,21.875,2.125
1541872962313392,-2.75,14.9375,1.9375
1541872962328404,-0.8125,9.625,2
1541872962352417,0.5,5.9375,1.75
1541872962410471,-1.6875,1.6875,2.4375
1541872962429487,-3.6875,-4.0625,3.5625
1541872962442498,-6.5,-14.9375,8.0625
1541872962449484,-8.375,-21.25,11.4375
1541872962464497,-9.375,-27.5625,13.0625
1541872962485533,-8.4375,-35.0625,13.125
1541872962502546,-8.0625,-41.625,14.5625
1541872962524562,-11.5625,-46.3125,15
1541872962546618,-24.8125,-50.5,7.875
1541872962562597,2.6875,-45.8125,1.875
1541872962584609,8.6875,-50.4375,2.25
1541872962613621,-3.75,-55,-2.8125
1541872962621630,12,-53,-8.75
1541872962644649,17.125,-51.5,-9.3125
1541872962673689,10.375,-51.375,-7.8125
1541872962695706,10.125,-50.5625,-6.4375
1541872962704693,7.25,-50.625,-4.1875
1541872962725733,5.5,-51.4375,-1
1541872962741746,2.5,-51.875,0
1541872962765763,2.125,-50.4375,-2.75
1541872962787781,4.375,-48,-5.8125
1541872962825816,9.4375,-50,-5.8125
1541872962838818,11.8125,-49.6875,-6.9375
1541872962847812,13.1875,-48.0625,-8
1541872962869832,13.375,-47.625,-7.625
1541872962884844,12.5,-48.25,-4.9375
1541872962914886,10.1875,-46.3125,-4.5
1541872962937902,14.1875,-46.875,-3.625
1541872962990946,16.1875,-47.4375,-1.3125
1541872962996954,20.375,-42.5625,1.5
1541872963004961,22,-34.0625,2.375
1541872963027980,16.8125,-28.875,-1.4375
1541872963049998,14.3125,-25.8125,-6.25
1541872963065007,12,-17.5,-19.125
1541872963087020,11.125,-11.9375,-21.125
1541872963127062,-12.5,-13.5,-15.8125
1541872963131064,-11.6875,-11.125,-8.5
1541872963155085,1.625,-15.0625,-1.5
1541872963176102,6.0625,-22.25,8.1875
1541872963185109,5.375,-24.6875,15.5625
1541872963208128,14.375,-21.5,13.8125
1541872963236152,3.125,-15.4375,10.4375
1541872963252157,-0.6875,-15,7.5
1541872963275163,0.0625,-17.75,6.4375
1541872963296200,-1,-21.375,5.0625
1541872963305208,0.625,-25.3125,6.875
1541872963327209,1.8125,-27.75,8.1875
1541872963350249,4.5625,-25.5625,8.625
1541872963364238,2.25,-23.625,8.75
1541872963387256,-0.5,-22.6875,8.9375
1541872963408288,-1.6875,-22.3125,7.4375
1541872963425288,0,-23.125,8.3125
1541872963478395,-0.5,-25.125,9.625
1541872963485392,-1.375,-27.125,11.5625
1541872963488356,-2.4375,-27.4375,12
1541872963515363,-4.75,-27.1875,11.4375
1541872963531395,-9.875,-26.25,9.625
1541872963554394,-11.6875,-25.75,7.375
1541872963567442,-13.9375,-27.6875,7.0625
1541872963582436,-17.0625,-28.875,6.0625
1541872963636480,-24.3125,-27.5,-0.75
1541872963641486,-9.0625,-23.875,-3.0625
1541872963702536,-14.5,-29.4375,3.9375
1541872963705539,6.75,-29.5625,-1.25
1541872963712533,14.4375,-31.625,-0.875
1541872963756580,16.25,-33.5625,1.3125
1541872963763580,20.5,-31.375,1.1875
1541872963775596,17.375,-34.6875,7.125
1541872963793611,18.3125,-36.75,9.0625
1541872963846655,25.125,-37.5,11
1541872963852659,30.5625,-36.5625,13.25
1541872963854642,35.75,-34.625,16
1541872963956746,41.1875,-30.6875,16.4375
1541872963966747,45.3125,-28.5625,16.25
1541872963996761,41.5,-25.8125,16.9375
1541872963997770,37.6875,-12.6875,19.0625
1541872964064834,32.875,-5.75,17.5
1541872964070840,26.6875,0.25,15.25
1541872964093858,-3.5,8.75,-5.25
1541872964122918,-0.1875,16.8125,-21.375
1541872964125920,1.5625,17.9375,-25.0625
1541872964220963,-18.375,10.875,-14.6875
1541872964222945,-13.8125,5.75,-4.5625
1541872964257973,-12.875,15.0625,-1.25
1541872964259991,-16.8125,18.375,-1.0625
1541872964296008,-18.4375,17.3125,1.75
1541872964312039,-20.0625,13.5,5.375
1541872964325040,-15.125,15.875,7.0625
1541872964332054,-14.4375,20.5625,5.6875
1541872964409117,-18.1875,20.375,8.0625
1541872964459159,-17.0625,15.8125,9.5
1541872964513199,-18.5,6.8125,13.875
1541872964520209,-21.9375,9.25,13.6875
1541872964536224,-18.1875,3.875,8.625
1541872964597275,-17.6875,5.5,6.125
1541872964616289,-21.3125,7.5625,2.0625
1541872964664329,-0.25,8.1875,-11.75
1541872964670333,-11.5625,2.6875,-3.5
1541872964672334,-8.25,3.625,-2.25
1541872964700357,2.875,5.1875,-4.8125
1541872964706362,4.3125,3.9375,-1.6875
1541872964737387,6.0625,1.625,0.75
1541872964739390,11.75,1.125,1.75
1541872964754403,10.375,0.625,5.5
1541872964775419,9.625,0.3125,9.375
1541872964798439,10.5625,2.4375,10.125
1541872964819456,8.9375,6.375,9.125
1541872964850478,4.875,8.875,6.75
1541872964852483,7.375,12.125,3.6875
1541872964894517,7.8125,15,0.375
1541872964901522,8.375,17.6875,-4.1875
1541872964925539,8.3125,20.9375,-8.25
1541872964933547,9.3125,24.3125,-10.8125
1541872964963592,6.4375,27,-11.1875
1541872964978588,5.1875,26.5,-10.5
1541872965001601,6.25,25.0625,-9.9375
1541872965030630,8.875,24.75,-10.9375
1541872965032632,9.125,28.9375,-14.3125
1541872965061652,6.25,33.75,-16.3125
1541872965091669,4.4375,36.9375,-19.4375
1541872965103685,1.25,36.1875,-22.3125
1541872965112679,6.0625,40.0625,-30.375
1541872965136706,5.6875,37.3125,-31.625
1541872965157735,-5.75,29.5,-22.6875
1541872965241843,-1.9375,26.375,-14.6875
1541872965253794,3.6875,20.8125,-6.5
1541872965263818,3.125,12.3125,-0.25
1541872965293827,-8.125,25.375,-2.9375
1541872965306857,-5.4375,42.1875,-9.0625
1541872965330876,-9.5,49.3125,-11.6875
1541872965369909,-19.5,52.5625,-8.0625
1541872965391963,-14.4375,51.0625,-2.8125
1541872965392911,-12.1875,51.4375,-0.1875
1541872965421949,-11.625,52.875,0.125
1541872965502062,-14.4375,51.75,2.3125
1541872965592086,-11.9375,47.3125,4.8125
1541872965646139,-11.125,43.125,6.4375
1541872965647118,-17.375,27.5,5.25
1541872965722190,-33.9375,17.3125,10.1875
1541872965929370,-28.0625,17.6875,5.75
1541872965984411,-3.6875,30.3125,4.1875
1541872966021442,4.1875,54.6875,-3.8125
1541872966023448,5.75,54.9375,-9.75
1541872966050470,3.6875,55.125,-10.1875
1541872966052473,1.6875,54.0625,-8.875
1541872966074486,3.3125,51.625,-7.75
1541872966125532,6,48.9375,-6
1541872966176574,8.5,45.4375,-4.25
1541872966186582,11.625,42.375,-2.875
1541872966188579,11.5625,39.6875,-2.4375
1541872966232621,12.4375,32.9375,-3.5625
1541872966238626,12.25,29.0625,-4.8125
1541872966240618,16.875,25.125,-6.75
1541872966478818,16.1875,16.375,-1
1541872966543876,11.375,7.375,12.0625
1541872966648964,-12.9375,-44.625,8.5
1541872966773047,-12.625,-75.875,8.625
1541872966989244,11.625,-107.313,-15.375
1541872967056317,4.75,-61.3125,-3.375
1541872967062304,-1.9375,-57.8125,-2.375
1541872967138403,-16.5625,-41.6875,1.4375
1541872967159383,-19.0625,-37.625,2.25
1541872967185405,-19.875,-35.9375,3.3125
1541872967204421,-15.875,-35.75,2.875
1541872967214412,-13.125,-35.0625,-0.4375
1541872967237450,-11.625,-35.3125,-1.8125
1541872967288489,-9.1875,-35.125,-3.375
1541872967289491,-6,-34.625,-3.1875
1541872967310544,-2.5,-34.6875,-1.25
1541872967313511,-0.375,-34.6875,0.8125
1541872967462634,2.4375,-32.8125,2.75
1541872967499656,3.5625,-30.125,4.875
1541872967549705,-0.625,-6.0625,5.6875
1541872967574723,-0.75,-4.8125,5
1541872967775927,0.75,-10.625,3.25
1541872967778891,3.0625,-12.5,2.625
1541872967815924,5.875,-25.3125,-5.3125
1541872967888020,5.4375,-26.0625,-5.5625
1541872967889980,6.9375,-27.0625,-4.75
1541872967912003,5.4375,-28.1875,-3.9375
1541872967927016,3.5625,-28.6875,-4.9375
1541872967964030,2.875,-29.9375,-5.1875
1541872968016126,3.25,-30,-5.875
1541872968037108,3.875,-33.3125,-4.4375
1541872968071136,7.9375,-37.4375,-2.3125
1541872968113151,8.75,-37.6875,-1.375
1541872968211251,11.875,-40.375,-2.1875
1541872968332335,18.0625,-48.5625,-3.875
1541872968413417,16.875,-47.8125,-3.75
1541872968473466,19.4375,-45.0625,-4.6875
1541872968541516,7.8125,-30.5625,-3.6875
1541872968549529,-0.25,-32.9375,-1.8125
1541872968748693,-7.25,-42.75,0.125
1541872968780721,-3.8125,-47.375,2.125
1541872968783703,-2.5,-50.4375,4.3125
1541872968805720,17.375,-47.625,6.75
1541872968847811,15.125,-45.375,2.875
1541872968850776,12.375,-44.5625,1.3125
1541872968917815,10.625,-44.0625,0.375
1541872968938842,7,-44.0625,-0.8125
1541872968961870,6.125,-44.5,-1.6875
1541872969041971,8.5625,-43.9375,-0.3125
1541872969067992,10.1875,-42.75,1.5
1541872969193060,-1.125,-37.875,6.3125
1541872969223068,-10.875,-36.5,4.9375
1541872969253109,-8.5,-36.0625,-0.375
1541872969306152,-5.5625,-36.375,3.6875
1541872969308149,-3.625,-32.25,5.3125
1541872969314159,-5,-31,6.3125
1541872969326164,-2,-30.5625,5.1875
1541872969344164,2.5625,-29.4375,4.5
1541872969381196,8.5625,-29.4375,6.25
1541872969386218,10.4375,-29.9375,8.5
1541872969408236,12.25,-30.125,8.6875
1541872969442246,14.6875,-30.1875,9.1875
1541872969455257,14.125,-31.1875,10.8125
1541872969501313,11.875,-28,11.5625
1541872969503297,9.4375,-23.0625,10.3125
1541872969532334,6.125,-19.3125,8.875
1541872969554349,5.1875,-16.3125,7.1875
1541872969621414,5.6875,-14.1875,5.625
1541872969749513,5.6875,-12.875,3.6875
1541872969755557,6.5625,-11.625,3.125
1541872969772520,6.5625,-24.3125,-1.75
1541872969793550,2.25,-21.625,-4
1541872969807547,4.4375,-15.5,-9.0625
1541872969854605,3.875,-7.8125,-15.5625
1541872969876603,5.0625,2.3125,-20.0625
1541872969878624,5.1875,6.75,-18.125
1541872969899638,10.25,9.0625,-18.4375
1541872969920655,12.0625,9.5,-15.9375
1541872969952667,0.25,12.75,-12.5625
1541872970056762,-3.4375,18.625,-9.75
1541872970078790,-0.3125,19.9375,-4.6875
1541872970098806,1.8125,28.6875,6.5625
1541872970257937,1.9375,29.125,5.5625
1541872970303974,-2.5625,28.5,4.625
1541872970325974,-4.6875,11.9375,11.5625
1541872970386043,-9.6875,2.5,11.875
1541872970389040,-10.125,-0.5,11.3125
1541872970425069,-9.875,-3.5,12.0625
1541872970476116,-11.9375,-5.6875,12.625
1541872970499135,-2.375,-0.3125,-1.5
1541872970505141,-6.375,-1.75,-4.0625
1541872970538167,-4.125,-2.75,-2.375
1541872970559171,-3.875,-3.75,-0.5625
1541872970574181,0.5625,-2.3125,-0.9375
1541872970576199,8.1875,-0.4375,-0.6875
1541872970590191,11.75,1.6875,0
1541872970625230,10,2.8125,0.0625
1541872970643253,8.25,2.75,-1.0625
1541872970648258,7.6875,-2.5,-1.5
1541872970664252,7.875,-9.875,0.4375
1541872970729325,7.375,-5.125,-1.8125
1541872970844401,4.4375,10.5,-7.375
1541872971084618,12.3125,17.375,-15.5
1541872971121683,-2.8125,5.9375,-10.1875
1541872971123631,-1.25,-2.3125,-12.875
1541872971137642,-1.75,-7.3125,-9.9375
1541872971142649,-11.75,-5.4375,-7.875
1541872971196707,-4.1875,-1.375,-6.6875
1541872971291789,-3.4375,-3.0625,-4.8125
1541872971352821,9.25,-12.625,-2.125
1541872971363848,5.125,-16.5625,-3.375
1541872971392854,6.4375,-7.1875,-1.0625
1541872971413924,3.75,-8.5625,-2.4375
1541872971415890,6.5,-11.9375,-1.6875
1541872971429890,6.0625,-13.625,0.0625
1541872971450922,5.375,-13.6875,2.125
1541872971464922,4.3125,-14,3.375
1541872971487941,2.375,-14.8125,3.625
1541872971525974,1.125,-18,3.625
1541872971648082,-1.5,-19.5625,2.75
1541872971699125,-3.375,-17.5625,1.5625
1541872971735155,-3.9375,-10.9375,4.6875
1541872971745145,-5.9375,-11.3125,8.625
1541872971760176,-8.0625,-10.0625,8.625
1541872971765160,-9.4375,-10.125,11.3125
1541872971788180,-8.125,-11.875,14.875
1541872971811216,-7.5,-12.5625,17.8125
1541872971833216,-7.8125,-12.125,19.125
1541872971862259,-8.375,-12.5,19.125
1541872971871266,-12.25,-15.5,20.4375
1541872971892280,-14.25,-18.8125,20.6875
1541872971908277,-4.4375,-22.5,19.25
1541872971931306,1.375,-26.625,20.0625
1541872971961337,-3.5625,-22.75,18.125
1541872971968329,-2.5625,-18.6875,15.3125
1541872971991346,-5.125,-19.0625,14.1875
1541872972012366,-10.25,-17.75,11.5
1541872972043408,-9.6875,-15.5625,8.3125
1541872972086443,-8.75,-14.3125,5.4375
1541872972120453,-10.375,-15.75,4.8125
1541872972164491,-5.5625,-15.25,4.3125
1541872972186527,7.25,-10.125,0.5625
1541872972312630,9.875,-6.625,-4.5625
1541872972314622,4.25,-7.125,-5.0625
1541872972321636,-5.0625,-5.375,-3.8125
1541872972345657,0.3125,-6.0625,-1.6875
1541872972365656,2.1875,-7,-0.9375
1541872972373680,4.3125,-7.4375,0.4375
1541872972418708,5.375,-8.0625,2.8125
1541872972435732,7.5625,-8.375,4.5625
1541872972448723,7.3125,-6.9375,5.5625
1541872972450743,7.25,-4.3125,5.4375
1541872972454742,9.3125,-2.625,4.6875
1541872972501787,10.3125,-2.125,6.6875
1541872972509783,10.5625,1.4375,6.75
1541872972545822,10.25,5.875,6.875
1541872972547824,12.3125,8.8125,6.4375
1541872972560825,12.8125,8.1875,4.75
1541872972573881,12.875,6.125,3.3125
1541872972603870,14.625,3.5,3
1541872972630893,14.3125,0.4375,3
1541872972642902,13.75,-1,1.375
1541872972655913,11.25,-2.3125,0.875
1541872972688921,8.5,-0.5625,0.5
1541872972693927,10.5,6.9375,-1.8125
1541872972715998,5.5625,13.0625,-4.375
1541872972748024,1.9375,12.25,-5.9375
1541872972753993,2.8125,10.4375,-4.1875
1541872972778999,5.3125,11.3125,-1.9375
1541872972802053,2.5,10.3125,0.5625
1541872972830057,6.25,7.9375,0.5
1541872972853077,2.625,0.875,3.0625
1541872972859081,-2.5625,-7.5,8.1875
1541872972875073,-5.6875,-18.8125,10.75
1541872972904117,-3.375,-30.875,11.6875
1541872972919129,-1.5625,-40.875,11.0625
1541872972937145,-0.0625,-36.9375,3.9375
1541872972989187,-0.9375,-25.6875,-4.8125
1541872972991171,-4.625,-17.9375,-9.75
1541872972997193,-4.3125,-18.1875,-9.375
1541872973019211,0.375,-16.4375,-10.75
1541872973050219,0.5,-10.9375,-12.75
1541872973055230,0.25,-2.9375,-12.5625
1541872973076259,1.75,3.5625,-10.9375
1541872973099272,2.4375,8.4375,-8.625
1541872973123288,2.6875,7.375,-5.4375
1541872973136308,3.125,4.3125,-2.9375
1541872973176333,3,1.4375,0.1875
1541872973178343,2.125,-3.9375,3.0625
1541872973206348,0.8125,-9,4.8125
1541872973222361,0.875,-12.5625,6.5625
1541872973237382,1.1875,-16.75,8.1875
1541872973256404,5.6875,-24.5,6.5625
1541872973278427,4.9375,-34.0625,5.1875
1541872973296439,-0.5,-40.6875,4
1541872973319439,-0.25,-45,6.1875
1541872973338475,3.625,-35.375,4.4375
1541872973378491,1.75,-25.5625,2.9375
1541872973383495,-2.375,-17.875,2.6875
1541872973400509,-4.5,-10.1875,2.375
1541872973431551,-5.0625,-0.3125,4.4375
1541872973439559,-4.4375,10.1875,5.5625
1541872973469578,6.5625,20.625,1.375
1541872973535618,15.8125,26.375,-0.9375
1541872973560658,23,32.125,-5.75
1541872973612701,-0.6875,42,-18.5
1541872973633718,-7.875,38.4375,-21.9375
1541872973636717,-14.8125,36.5,-22.0625
1541872973695769,-12,26.5625,-18.3125
1541872973708780,-1.9375,13.9375,-8.1875
1541872973716786,13.0625,10.3125,13.625
1541872973739797,15.3125,31.4375,11.8125
1541872973785839,10.9375,41.6875,11.625
1541872973822870,6.125,37.5,10.625
1541872973844891,7.1875,39.875,11.875
1541872973866946,1.25,44.125,7.625
1541872973896935,-1.3125,39.8125,8.9375
1541872973898927,-5.4375,31.625,8.125
1541872973971998,-10.75,23.0625,4.1875
1541872973973980,-24.125,16.125,-1.375
1541872973987995,-9.9375,-14.75,-19.625
1541872973993010,-1.9375,-25.3125,-16
1541872974016018,3.625,-29.9375,-10.625
1541872974037051,6.1875,-29.375,-5.8125
1541872974060060,7.1875,-24.625,-3.1875
1541872974077083,6.5,-20.125,-0.1875
1541872974097100,4.375,-16.875,0.375
1541872974113113,2.5625,-15.3125,0.5625
1541872974136128,-1.1875,-15.6875,2.4375
1541872974158183,-3.375,-18.625,5
1541872974173162,-7.25,-21.4375,7.1875
1541872974196181,-7.25,-21.6875,7.4375
1541872974218180,-8.0625,-18,6.875
1541872974242216,-8.125,-12.1875,4.375
1541872974295264,-7.8125,-10.8125,4
1541872974301269,-8.875,-12.25,3
1541872974316280,-7.75,-14.25,1
1541872974346326,-2.0625,-11.8125,3.0625
1541872974368304,-0.3125,-10.6875,6.75
1541872974376331,-0.5,-10.875,9.375
1541872974398329,1.3125,-11.1875,10.5625
1541872974413347,0.5625,-9.3125,12.125
1541872974444384,0.4375,-3.75,14.625
1541872974467386,-4.25,1.9375,17.8125
1541872974487422,-7,4.75,19.5625
1541872974496420,-2.3125,6.3125,19.5
1541872974518427,2.4375,7.4375,18
1541872974547454,8.5625,10.9375,15.0625
1541872974565481,14.5,13.4375,12.75
1541872974579498,13.1875,13.1875,10.75
1541872974601517,12.6875,13.3125,4.9375
1541872974654559,5.625,15,-5.9375
1541872974676577,-5.875,18.1875,-15.8125
1541872974704601,-15.375,18.125,-20.25
1541872974731622,-16.375,15.875,-18.25
1541872974835708,-14.5625,13.75,-16.25
1541872974915784,-10.75,10.4375,-14.125
1541872974940812,2.8125,9.9375,0.25
1541872974986834,-2.9375,-4.875,-5.1875
1541872974991820,0.75,-8.9375,-5.0625
1541872975013856,4.5,-13.125,-4.625
1541872975019860,5.6875,-16.1875,-4.625
1541872975036854,10.1875,-19.4375,-3.9375
1541872975058892,10.3125,-21.3125,-2.75
1541872975080902,8.1875,-22.75,-2.8125
1541872975095913,5.1875,-24.625,-2.75
1541872975118942,0.375,-28.4375,-2.6875
1541872975140957,1.0625,-30.0625,-3.875
1541872975155967,0.1875,-26.625,-6.4375
1541872975180994,3.1875,-19.6875,-8.625
1541872975200992,2.5625,-18.25,-9.625
1541872975224029,4.875,-23,-7.5625
1541872975246028,7.625,-30.25,-5.1875
1541872975261040,10.1875,-32,-2.75
1541872975300091,8.3125,-29.9375,-1.4375
1541872975359140,3.4375,-26.625,-1.875
1541872975362138,0.8125,-27.8125,-2.4375
1541872975383140,-1.375,-33.5625,-1.25
1541872975404177,-0.5,-34.9375,0.3125
1541872975406160,3.5,-31.5,-5.875
1541872975426179,4.875,-31,-6.4375
1541872975449214,6.5625,-36.75,-3.25
1541872975464226,4.1875,-37.3125,0.125
1541872975479221,6.3125,-35.25,2.5
1541872975501257,1.5,-32.125,7.8125
1541872975539288,6.4375,-31.3125,10.1875
1541872975541270,12.5625,-34,8
1541872975571299,11.8125,-37.1875,7.5
1541872975616333,8.5,-36.0625,7.4375
1541872975645375,8.5625,-25.625,4.5
1541872975665393,6.1875,-16.5625,0.6875
1541872975697414,6.625,-8.5625,-0.75
1541872975720434,5.3125,-11.3125,0.3125
1541872975741490,3.3125,-12.3125,0.6875
1541872975747460,0.25,-11.3125,-5.5
1541872975773481,-0.625,-16.0625,-7.3125
1541872975786473,2,-16.8125,-6.5625
1541872975824558,2.4375,-13.5625,-4.875
1541872975826507,7.75,-12.875,-2.625
1541872975847524,10.9375,-15.875,-0.875
1541872975867562,10.25,-14,0.6875
1541872975899584,8.6875,-8.5,1.6875
1541872975901568,4.8125,-3.875,1.5
1541872975926607,2.6875,-2.125,2.5625
1541872975953622,-0.75,-3.125,3.125
1541872975967622,-1.5,-2.9375,2.5625
1541872975981645,-7.875,-3.9375,2.1875
1541872976004672,-12.125,-4.9375,1.1875
1541872976042705,-13,-6.75,0.625
1541872976054749,-13.875,-11.1875,1
1541872976063712,-13.375,-19.625,2.8125
1541872976078733,-6.75,-28.625,4.8125
1541872976102753,-3.4375,-33.375,7.3125
1541872976123751,-1.8125,-35.0625,11.3125
1541872976153795,-0.3125,-26.6875,14
1541872976169843,3.3125,-7.75,12.9375
1541872976191833,-5.375,-0.625,13.375
1541872976204838,1.3125,7.625,9.4375
1541872976251912,5.125,8.8125,6.6875
1541872976253875,2.1875,4.5625,6.9375
1541872976492054,1.375,2.375,6.5
1541872976515084,0.25,4.25,3.9375
1541872976545107,6.75,19.1875,12.1875
1541872976589189,7.125,22.0625,9.875
1541872976595154,-3.5,23.8125,1.9375
1541872976621181,-8.375,25.1875,-5.5625
1541872976664196,-13.125,23,-8.125
1541872976672222,-19.5,18,-8.0625
1541872976694267,-18.625,13,-6.875
1541872976716238,-18.5,9.5,-8.4375
1541872976725266,-16.8125,5.0625,-8.3125
1541872976745281,-13.875,2.25,-9.375
1541872976769286,-9.625,-1.1875,-8.75
1541872976791319,-4.9375,-5.25,-7.5625
1541872976822337,-2.1875,-7.875,-7.4375
1541872976824347,-2.5,-9.4375,-8.0625
1541872976845365,-1.0625,-10.3125,-10.375
1541872976864381,-3.125,-11.125,-12.75
1541872976897442,-5.9375,-10.6875,-12.4375
1541872976898394,-7.75,-11.625,-10.375
1541872976919414,-5.6875,-12.5,-7.9375
1541872976935439,-3.5625,-13.6875,-6.0625
1541872976946447,-1.375,-15.625,-4.4375
1541872976969466,1,-16.625,-3
1541872976991485,2.8125,-16.5625,-1.9375
1541872977009490,4,-15.3125,-2.0625
1541872977039507,4.25,-13.4375,-3.125
1541872977060543,4.9375,-12.1875,-2.875
1541872977066547,3.875,-11.3125,-2.625
1541872977089566,3.6875,-10.625,-3
1541872977114567,4.3125,-10,-3.375
1541872977135595,4.6875,-10.1875,-4.5625
1541872977156621,5.5,-11.25,-4.25
1541872977171633,5.0625,-12.25,-3.875
1541872977189639,6.0625,-12.25,-3.375
1541872977211667,5.25,-13.125,-2.6875
1541872977243676,4.125,-14.875,-1.625
1541872977262709,4.5,-16.0625,-0.9375
1541872977285764,4.8125,-18.25,-0.75
1541872977316774,4.875,-22.375,-0.375
1541872977318737,4.5625,-27.1875,0.875
1541872977339771,5.0625,-26.375,0.5625
1541872977414834,4.8125,-22.4375,0.4375
1541872977435886,2.625,-20.125,1
1541872977564977,2.0625,-14.8125,-1.1875
1541872977566955,1.5625,-13.0625,-2.4375
1541872977580952,4.3125,-8.0625,-5.6875
1541872977615999,6.5,-3.9375,0.5625
1541872977708075,5.75,-2.9375,1
1541872977782135,6.75,-3.5,1.125
1541872977850173,4.875,-7.8125,3.5
1541872977858195,4.25,-9.25,1.375
1541872977916246,3.125,-13.0625,3.125
1541872977999302,2.9375,-18.375,4.1875
1541872978065370,1.875,-22.8125,5.8125
1541872978173450,4.1875,-5.5625,0.6875
1541872978246519,4.6875,6.125,-1.5625
1541872978323584,4.6875,5.0625,-1.875
1541872978376621,4.625,1.1875,0.1875
1541872978398626,4.5625,-2.5625,2.125
1541872978450686,4.25,-9,3.75
1541872978451673,4.3125,-11.3125,4.625
1541872978507733,4.625,-15.8125,5.375
1541872978522747,2.4375,-9.4375,2
1541872978548768,1.875,-3.875,1.125
1541872978561779,5.0625,-1.4375,0.1875
1541872978584778,5.375,-3.5,1.375
1541872978599807,3.625,-3.25,1.1875
1541872978637829,1.9375,-3.9375,2.1875
1541872978671869,1.6875,-5.75,3.3125
1541872978713904,2.0625,-7.0625,4.625
1541872978749934,1.4375,-8.125,5.125
1541872978751917,-1.75,-7.25,1
