timestamp,x,y,z
1541872978765946,-2.5625,-4.1875,0.8125
1541872978786964,-2.4375,-4.125,-0.25
1541872978789962,-2.4375,-7.5625,-0.375
1541872978840008,-1.5625,-9.4375,0.8125
1541872978841990,0.25,-9.1875,1.1875
1541872978863009,0.25,-8.6875,2.4375
1541872978884032,0.5625,-8.1875,4.3125
1541872978915069,1.4375,-7.4375,5.375
1541872978937123,0.5625,-7.5625,6.0625
1541872978940088,2.375,-8.5625,5.125
1541872978991113,1.75,-9.0625,4.1875
1541872979013150,1.375,-5.5625,2.25
1541872979085210,1.25,-4.375,2.1875
1541872979141257,2.6875,-5.4375,2.3125
1541872979163276,1.125,-6.9375,2.5
1541872979236369,-0.625,-20.5,4.5
1541872979290359,1.0625,-11.3125,1.875
1541872979310395,-0.4375,-5.8125,-0.1875
1541872979418465,2.4375,-11.1875,2.0625
1541872979419466,4.5,-11.0625,4.375
1541872979441504,3.25,-10.9375,4
1541872979514601,4.5,-2.125,-0.375
1541872979516557,4.1875,-3.75,0.4375
1541872979567599,4.9375,-5.3125,-0.4375
1541872979569609,3.3125,-10,-1.4375
1541872979591666,2.9375,-13.0625,-0.5625
1541872979592610,2.6875,-15.125,0
1541872979618652,1.25,-18.4375,0.6875
1541872979620653,-1.5625,-21.75,1.375
1541872979634673,-2.75,-26.9375,3.1875
1541872979657663,-2.4375,-31.75,4.25
1541872979671674,-2.8125,-34.5625,5.0625
1541872979692746,-4.3125,-35.0625,4.9375
1541872979708718,-4.1875,-36,4.875
1541872979747752,-4.375,-35.625,5.4375
1541872979768774,-5.25,-35.6875,5.0625
1541872979771776,-3.25,-38.5625,6.75
1541872979791793,-5.3125,-43.25,9.6875
1541872979890874,-5.0625,-43.625,11
1541872979919898,-5.6875,-42.375,10.75
1541872979942897,-7,-43.4375,8.375
1541872979986953,-5.8125,-45.375,10.5
1541872979989951,-3.3125,-46.375,11.625
1541872979995953,-2.9375,-44.5625,11.3125
1541872979999963,-4.6875,-43.6875,10.8125
1541872980014967,-9.6875,-44.25,12.375
1541872980037995,-15.3125,-44.5625,16.125
1541872980053995,-19.9375,-42.5625,19.3125
1541872980077028,-17.875,-41.5,20.9375
1541872980092039,-18.75,-40.625,20.4375
1541872980114040,-9.125,-36.875,16.875
1541872980135075,3.5625,-26.5,12.125
1541872980152089,15.5,-14.8125,9.375
1541872980188120,16.1875,-8.0625,6.5625
1541872980196120,6.5,-3.6875,2.5
1541872980212138,-6.375,2.4375,-3.5625
1541872980250173,-13.0625,8.9375,-9.0625
1541872980263208,-18.8125,13.125,-12.125
1541872980279174,-23.5625,12.75,-12.5
1541872980300211,-24.125,10.625,-12.0625
1541872980340279,-19.9375,8.625,-9.125
1541872980342246,-11.625,6.875,-3.25
1541872980356254,-0.25,6.0625,3.8125
1541872980375308,5.1875,5.4375,10.9375
1541872980392279,9.0625,5.75,17.75
1541872980414305,10.75,7.125,21.3125
1541872980452336,10.9375,11.125,22.0625
1541872980454333,8.3125,14.8125,20.5
1541872980474354,4.1875,15.9375,18
1541872980496409,4.75,14.625,14.3125
1541872980526411,3.4375,12.3125,9.875
1541872980550427,-2.5,9.0625,6.1875
1541872980555421,-6.75,5.3125,2.875
1541872980577439,-7.625,2.6875,0
1541872980624478,-10.125,0.9375,-2.625
1541872980627481,-1.9375,-0.875,-8.5
1541872980633481,-4.5625,-5.375,-7.75
1541872980654521,-5.1875,-11.75,-4.625
1541872980676507,-6.0625,-20.25,0.0625
1541872980699539,2.875,-26.875,3.875
1541872980728563,4.875,-33.1875,5.5
1541872980753566,3.3125,-38.0625,6.625
1541872980759586,4.5,-35.625,6.25
1541872980774637,5.75,-29.5625,3.5625
1541872980804629,3.1875,-27.375,2.75
1541872980826625,1.6875,-29.625,3.25
1541872980834654,4.6875,-31,3
1541872980856661,5.5,-31.4375,3.125
1541872980879729,3.25,-33.0625,3.9375
1541872980901687,3.6875,-34.6875,4.25
1541872980939738,5,-36.375,4.8125
1541872980942721,6.6875,-34.5,3.8125
1541872980955732,14.25,-33.1875,0.125
1541872980976759,9.6875,-29.75,-2.1875
1541872981005789,6.0625,-26.875,-0.4375
1541872981014797,7.4375,-26.9375,2.8125
1541872981036800,11.5625,-28.8125,3.75
1541872981057835,12.6875,-29.625,3.1875
1541872981081835,11.8125,-29.8125,2
1541872981103854,13.3125,-29.5625,0.6875
1541872981117920,12,-28.375,0.0625
1541872981135888,11.75,-28.3125,0.4375
1541872981156899,12.75,-29.25,0.0625
1541872981177934,12.375,-29.0625,-1.1875
1541872981193947,15.0625,-25.6875,-2.875
1541872981216967,14.1875,-21.6875,-4.75
1541872981238020,11.0625,-20.3125,-6.375
1541872981253988,13.9375,-20.375,-7.5
1541872981277032,15.4375,-20.75,-8.75
1541872981298028,15,-22.3125,-9.875
1541872981314043,14.9375,-23.8125,-11.3125
1541872981320051,13.6875,-25.5625,-10.875
1541872981342069,16.25,-27.5625,-8.875
1541872981368126,17,-30.8125,-7.5625
1541872981396114,19.375,-34.4375,-7.75
1541872981402102,17.875,-37,-9.6875
1541872981442188,16.875,-40,-9.125
1541872981444136,16.3125,-43.5625,-6.25
1541872981464150,6.4375,-50.625,-2.625
1541872981488171,1.75,-57.9375,-1.9375
1541872981500196,5.5625,-64.6875,-1.9375
1541872981530221,1.3125,-70.875,-3.125
1541872981560249,10.3125,-75.3125,-4.0625
1541872981586257,17.8125,-76.875,-1.625
1541872981591275,20.5625,-74.875,1.25
1541872981613293,18.625,-69.5,2.875
1541872981636348,19.375,-60.5625,3.4375
1541872981642317,18.75,-50.8125,2.9375
1541872981667331,16.0625,-46.0625,3
1541872981687354,9.8125,-43.4375,5.375
1541872981702347,7.0625,-42.9375,8.75
1541872981724384,8.875,-42.1875,11.5
1541872981739396,9.75,-39.5,12.0625
1541872981780411,7.0625,-35,10.5625
1541872981787418,6.3125,-30.625,7.25
1541872981799429,7.8125,-26.9375,3.0625
1541872981822465,8.875,-23.6875,-0.3125
1541872981840461,8.375,-22,-2.375
1541872981859531,6.625,-21.5625,-3.875
1541872981882514,6.25,-20.375,-5.4375
1541872981907515,5.3125,-17.9375,-5.3125
1541872981919581,4.9375,-14.4375,-4.75
1541872981942564,2.5,-10.6875,-3.875
1541872981960579,1.4375,-6.5,-3.625
1541872981979595,1.375,-0.4375,-5.375
1541872982002614,-2.9375,4.125,-5.125
1541872982020629,-3,5.3125,-4.25
1541872982039644,-7.5,6.5,-1.875
1541872982062646,-4.5,8.375,-0.375
1541872982080669,-2.625,9.4375,0.1875
1541872982099695,-1.5625,10.125,-0.3125
1541872982122714,-0.0625,11.25,-0.0625
1541872982140718,1.375,13.125,0.375
1541872982159742,-0.375,13.3125,-0.5
1541872982182762,-4.1875,13.375,-0.375
1541872982200758,-2.125,12.9375,0.5
1541872982221774,-6.875,11.9375,1.875
1541872982242803,-7.9375,11.0625,3.0625
1541872982259825,-8.4375,10.3125,3.5625
1541872982279878,-10.4375,8.0625,4.375
1541872982301860,-10.25,5.1875,4.9375
1541872982319870,-9.875,1.6875,5.0625
1541872982340892,-8.6875,-2.8125,5.875
1541872982361910,-10.875,-3.8125,7
1541872982385924,-10.75,-0.9375,6.1875
1541872982400936,-11.5,-0.0625,5.1875
1541872982421959,-10.5,-0.9375,4.8125
1541872982439956,-10.875,-2,5.4375
1541872982460988,-9.25,-2.4375,6.5625
1541872982482009,-8.1875,-1.5,6.75
1541872982500005,-8.4375,0.625,5.5625
1541872982529030,-10.0625,1.875,4.625
1541872982542058,-9.8125,1,5.125
1541872982560063,-9.5,-0.875,6.6875
1541872982581074,-7.375,-2.25,9.75
1541872982602108,-4.875,-2.4375,11.9375
1541872982621123,-3.9375,-2.125,14.6875
1541872982643142,-2.5,-2.625,18.375
1541872982665155,-2.1875,-2.3125,23.3125
1541872982726206,-8.6875,-1.6875,28.0625
1541872982755273,-18.625,1.125,31.3125
1541872982778234,-0.25,11,28.6875
1541872982805275,7.875,18.375,22.875
1541872982831292,12.0625,24.875,16.3125
1541872982852349,7.875,29.1875,10.75
1541872982905357,-5.5625,38.5,-8.125
1541872982907340,-19.625,36.125,-10.3125
1541872982921351,-22.8125,34.375,-11.9375
1541872982927372,-26.0625,27.1875,-9.875
1541872982973405,-23.0625,21.5625,-6.625
1541872982980419,-12.0625,15.375,-3.5625
1541872982993430,-0.6875,10,-1.25
1541872983009424,9.4375,5.1875,1.1875
1541872983030461,15.0625,1.75,2.625
1541872983039459,16.1875,0.875,3.125
1541872983062469,17.0625,2,3.4375
1541872983084505,17.6875,1.625,3.875
1541872983107525,14.0625,0.4375,2.625
1541872983128542,9.3125,-0.875,0.5
1541872983143587,5,-2.625,-1.3125
1541872983159558,0.5,-3.6875,-3.6875
1541872983181584,-0.25,-5.125,-5.4375
1541872983202602,-1.625,-6.8125,-6.9375
1541872983219616,-3.1875,-8.125,-8.3125
1541872983241635,-3.625,-9.75,-8.625
1541872983262652,-2.375,-12.75,-6.75
1541872983285670,0.3125,-16.9375,-3.625
1541872983301664,2.5,-19.4375,0.0625
1541872983322737,4.6875,-22.3125,4.125
1541872983339698,7.9375,-25.3125,6.75
1541872983361714,9.0625,-29.1875,8.4375
1541872983382751,11.8125,-34.5625,10.25
1541872983398755,13.9375,-39.0625,11.75
1541872983422784,14.125,-41.9375,12.5625
1541872983444801,14.875,-46.1875,12.6875
1541872983458795,15.6875,-52.125,11.375
1541872983481829,12.875,-59.625,7.75
1541872983527905,13.4375,-67.125,3.9375
1541872983529852,15.0625,-72.8125,1.6875
1541872983549908,9.875,-77.9375,2.125
1541872983570905,4.1875,-83.6875,3.25
1541872983579913,1.4375,-89.3125,3.9375
1541872983601911,-6.6875,-94.75,-0.3125
1541872983624932,-10.0625,-97.8125,-7.1875
1541872983638962,-8.25,-101.063,-10.5625
1541872983661972,-7.9375,-102.625,-11.125
1541872983684999,-9.3125,-104.563,-10.875
1541872983699011,-9.5,-106.125,-8.9375
1541872983722021,-6.1875,-106.438,-5.3125
1541872983744031,-4.8125,-105.5,-1.5625
1541872983766047,-5.1875,-104.063,1.5625
1541872983782061,-0.1875,-103.5,3.5625
1541872983805098,3,-102.75,3.9375
1541872983826108,5.25,-100.063,3.125
1541872983842128,6.9375,-96.3125,2.0625
1541872983865145,8.875,-93.625,2.25
1541872983886163,8.9375,-92.25,3
1541872983902160,7.0625,-88.8125,2.8125
1541872983924197,3,-83.375,2.25
1541872983945215,-0.5625,-78.4375,1.75
1541872983970226,-2.1875,-73.5,1.3125
1541872984000241,-5.125,-70.1875,1.1875
1541872984005247,-9.25,-67.25,1.3125
1541872984029307,-12.5,-65.25,1.625
1541872984044287,-14,-63.875,3.25
1541872984067314,-16.125,-62.5,5.6875
1541872984089330,-15.6875,-60.8125,7.8125
1541872984112369,-16.25,-61,9.75
1541872984125363,-16.5,-62.375,10.6875
1541872984142372,-16.5625,-64.125,11.75
1541872984164393,-17.8125,-67.3125,11.25
1541872984185413,-9.3125,-65.875,7.625
1541872984202426,0.0625,-62.75,5.875
1541872984224435,1.8125,-59.6875,4
1541872984246462,6.875,-58.25,5.625
1541872984262477,6.125,-56.6875,6.1875
1541872984284476,6,-53.625,4.75
1541872984305512,9.3125,-49,4.3125
1541872984329511,9.8125,-46.1875,5.1875
1541872984344524,7.75,-44.375,5.5625
1541872984365560,3.8125,-42.1875,6.5625
1541872984389576,1.375,-38.125,7.75
1541872984412595,-0.0625,-33.8125,8.5
1541872984425609,-0.5,-29.8125,8.5625
1541872984441624,-1.3125,-25.75,7.6875
1541872984464623,-2.25,-22.75,7
1541872984494648,-4.1875,-20.5625,6.5
1541872984502660,-6.0625,-17.1875,6.25
1541872984524691,-6.9375,-14.375,6.125
1541872984547694,-7.1875,-12.25,6.25
1541872984561724,-6.625,-11,6.5
1541872984584740,-5.6875,-9.9375,6.5
1541872984630777,-4.375,-8.375,5.8125
1541872984635786,-2.75,-7.25,5.0625
1541872984651790,-2.0625,-6.125,4.5
1541872984674815,-1.6875,-5.0625,3.9375
1541872984695870,-1.5,-3.9375,3.5
1541872984704826,-1.4375,-2.75,3.4375
1541872984726839,-1.0625,-2.375,3.4375
1541872984741871,-0.3125,-2.4375,2.875
1541872984764890,0.5625,-2.75,2.375
1541872984786889,2.0625,-3.5,2
1541872984801920,3.5,-3.6875,1.375
1541872984824939,5.25,-3.5,1
1541872984854963,6.125,-3.5,0.9375
1541872984861969,7.5,-3.4375,1.4375
1541872984884988,8.5,-3.0625,2.25
1541872984906998,8.375,-2.3125,3.3125
1541872984930026,8.25,-1.1875,3.6875
1541872984952024,8.4375,0,3.1875
1541872984967039,7.4375,0.5,2.75
1541872984982065,6.875,0.6875,2.3125
1541872985005123,7,1.75,1.6875
1541872985035092,7.0625,2.25,1.75
1541872985048158,7.0625,2,1.4375
1541872985065138,7.25,1.6875,1.0625
1541872985087136,6.0625,1.0625,1.3125
1541872985108172,5.4375,0.6875,1.625
1541872985132173,5.75,0.25,1.625
1541872985155205,6.125,0.1875,1.8125
1541872985170241,5.4375,0.25,1.5625
1541872985185228,5.5,-0.125,1.4375
1541872985207235,5.0625,-1,1.8125
1541872985228274,6.75,-2.6875,1.875
1541872985252295,8.375,-3.375,1.8125
1541872985267298,8.9375,-3.1875,1.0625
1541872985288321,9,-2,0.8125
1541872985310339,8.625,-1.375,0.6875
1541872985327353,7.8125,-1.3125,0.25
1541872985355375,7.6875,-0.9375,-0.5
1541872985364387,7.4375,-0.8125,-1.5
1541872985394389,7.0625,0,-2.75
1541872985409425,5.4375,0.5625,-4.75
1541872985432440,4.5625,0.75,-6.1875
1541872985454439,3.375,-0.3125,-6.6875
1541872985468504,3.625,-1.4375,-7.25
1541872985484465,4.375,-2.8125,-7.6875
1541872985507482,5.1875,-3.3125,-8.125
1541872985529501,6.8125,-3.8125,-8.8125
1541872985552539,8.5625,-6,-8.6875
1541872985574540,8.9375,-8.375,-6.9375
1541872985590605,12.5625,-9.75,-5.5
1541872985606578,15.3125,-10.6875,-4.1875
1541872985627581,14.1875,-12.375,-4.3125
1541872985649599,18.3125,-13.8125,-4.375
1541872985670671,21.4375,-15.9375,-4.3125
1541872985687650,20.8125,-17.5,-3.9375
1541872985709651,21.6875,-19,-4.125
1541872985730685,19.4375,-20.75,-4.6875
1541872985747699,16.1875,-22.0625,-6.0625
1541872985769699,14.6875,-21.375,-8.0625
1541872985782728,8.25,-20.4375,-9.875
1541872985797740,3.5,-19,-12.5
1541872985812755,-2.375,-17.6875,-15.9375
1541872985837771,-6.1875,-16.125,-18.0625
1541872985869802,-7.5625,-15.1875,-17.1875
1541872985873797,-8.875,-13.9375,-14.875
1541872985894820,-9.125,-12.4375,-13.6875
1541872985918831,-7.9375,-12.375,-11.625
1541872985932851,-6.4375,-13.5,-9
1541872985954865,-2.875,-14.125,-6.5625
1541872985972866,0.375,-14.875,-4.375
1541872985995904,2.625,-14.6875,-2.125
1541872986023927,3.5625,-14.8125,-1.75
1541872986029932,1.9375,-15.125,-0.125
1541872986052951,1.375,-16.25,1.0625
1541872986077951,2.25,-17.25,3.0625
1541872986098969,4.25,-17.625,6.875
1541872986120006,0.875,-18.1875,9.0625
1541872986135019,-4.375,-18.375,7.875
1541872986152033,-4.4375,-19.0625,7.3125
1541872986176048,-1.875,-19.5625,7.75
1541872986237103,1.8125,-17.6875,8.9375
1541872986251095,0.75,-15.125,8.75
1541872986274133,-1.0625,-11.75,13.0625
1541872986278136,-0.125,-11.25,16.3125
1541872986293149,-0.5,-9.6875,18.25
1541872986323174,-5,-6.5625,17.6875
1541872986332182,-7,-0.5625,13.0625
1541872986356210,0.0625,3.5625,11.6875
1541872986383222,1.4375,3.5,14.375
1541872986392211,6.5625,4.3125,14.3125
1541872986413245,11.25,9,11.75
1541872986435265,12.75,14.625,8.25
1541872986453281,8.375,19,4.5625
1541872986472296,1.25,19.875,0.1875
1541872986495316,-4.5,22.625,-6.25
1541872986513330,-6.6875,26.1875,-10.5625
1541872986532381,-12.25,28.625,-12.5
1541872986555365,-16.0625,28.625,-11.9375
1541872986573380,-14.9375,27.125,-10.0625
1541872986592395,-11.625,25.5,-8.5625
1541872986615449,-7.1875,24.1875,-6.0625
1541872986633428,-2.25,22.0625,-3.75
1541872986652444,-0.125,20.25,-0.1875
1541872986675464,0.5,21.1875,2.5
1541872986697482,1.5625,24.125,3.0625
1541872986720500,0,24.625,3.3125
1541872986735513,0.875,21.0625,5.1875
1541872986753528,1.625,17,8.3125
1541872986772543,3.125,15.25,7.75
1541872986795598,5.4375,14.875,4.625
1541872986813577,1.6875,10.875,0.9375
1541872986840599,0.875,8.0625,-1.25
1541872986850603,1.125,5.75,-2.3125
1541872986873609,7.625,0.875,-2.6875
1541872986892643,3.9375,-5.8125,-1.5625
1541872986910648,3.5,-9.3125,-0.75
1541872986933677,5.125,-11.25,-1.3125
1541872986952692,4.25,-13.625,-1.0625
1541872986970688,0.5625,-16.3125,-0.5
1541872986993762,-1.5,-20.375,-0.6875
1541872987012777,-5.5625,-25.1875,-2.375
1541872987035762,-3.625,-29.25,-4.5625
1541872987053758,-3.0625,-32.6875,-5.25
1541872987074778,-5.25,-34.375,-5.5
1541872987095806,2,-34.3125,-8.6875
1541872987112824,2.375,-34.4375,-11.375
1541872987140834,-2,-33.375,-13.8125
1541872987155851,-1.75,-28.875,-14.5625
1541872987172874,-6.625,-25.1875,-14.1875
1541872987193890,-11.625,-21.4375,-12.0625
1541872987217948,-11.75,-19.4375,-8.0625
1541872987232917,-7.75,-19.125,-4.3125
1541872987253976,-2.5,-17.125,-1.25
1541872987275959,0.4375,-14.75,0.5
1541872987292966,0.3125,-14,1.25
1541872987314007,1.25,-16,3.1875
1541872987330002,-0.75,-17.9375,4.8125
1541872987353003,0.375,-17.4375,5.0625
1541872987374020,1.6875,-15.875,5.375
1541872987390052,2.75,-13.9375,7.3125
1541872987412112,4.8125,-13.25,8.0625
1541872987435090,6.25,-11.375,7.4375
1541872987450102,4.6875,-10.5625,6.6875
1541872987472154,3.1875,-10.375,7
1541872987495122,4.5625,-9.875,9.875
1541872987516157,2.75,-8.875,11.75
1541872987532153,0.625,-8.25,13.625
1541872987555189,-5.75,-8.1875,15.5625
1541872987577203,-5.375,-8,17
1541872987592200,1.25,-6.125,17.4375
1541872987615238,5.0625,-2.75,17.625
1541872987629231,8.5,0.3125,14.6875
1541872987652255,14.25,6.25,9.375
1541872987675283,12.9375,12.0625,5.6875
1541872987689279,6.9375,16.4375,2.5625
1541872987712310,-1.5,20.1875,-1.3125
1541872987735320,-6.6875,25.0625,-5.1875
1541872987763343,-10.4375,29.8125,-8.3125
1541872987772364,-20,31.625,-9.5
1541872987795386,-22.6875,31.5,-10.75
1541872987816439,-20.875,30.75,-12
1541872987840459,-17.5,27.4375,-11.6875
1541872987855432,-10.4375,23.875,-7.8125
1541872987876453,0.0625,19.5,-3.0625
1541872987900473,7.8125,17.3125,-1.625
1541872987915486,10,18.1875,-2.125
1541872987944509,6.5625,18.875,-1.875
1541872987952501,4.375,17.9375,0.4375
1541872987982522,5.5625,14.75,3.8125
1541872987996547,4.75,13.125,5.8125
1541872988012565,2.5,10.8125,6.125
1541872988035581,1.75,6.5625,5
1541872988056592,3.4375,1.875,4.3125
1541872988072615,5.1875,-3.25,3.625
1541872988095621,6,-8.3125,3.1875
1541872988123657,10.375,-11.8125,3.375
1541872988132665,12.75,-14.625,3.875
1541872988155684,13.5625,-18.375,3.875
1541872988177702,14.3125,-22.875,3.4375
1541872988215732,17,-26.9375,3.0625
1541872988217728,14.8125,-31.0625,2.125
1541872988235749,13.4375,-35,1.5625
1541872988251751,11.25,-39.1875,1
1541872988274764,5.625,-41.9375,-1.25
1541872988304787,4.0625,-45.125,-2.0625
1541872988320820,2.9375,-51.625,-3.1875
1541872988342838,6.25,-57,-6.3125
1541872988373856,7,-62.4375,-9.5
1541872988395916,4.3125,-66.375,-12.25
1541872988397865,4.4375,-67.375,-12.875
1541872988423905,5.8125,-67.25,-11
1541872988447925,7.0625,-65.625,-9.0625
1541872988454910,4.875,-63.5625,-8.375
1541872988477984,4.125,-61.875,-6.8125
1541872988515980,4.8125,-61.75,-4.3125
1541872988520965,0.25,-60.6875,-3.75
1541872988537998,0.875,-53.875,-4.625
1541872988567032,-0.6875,-46.9375,-7.25
1541872988577031,1.5625,-44.4375,-9.75
1541872988605035,3.9375,-45.875,-13.125
1541872988666136,-1,-45.9375,-16.25
1541872988668088,-3.1875,-44.5,-14.6875
1541872988674111,-1.4375,-41.875,-12.75
1541872988696110,2.75,-36.3125,-13.625
1541872988701132,6.9375,-31.4375,-12.6875
1541872988734160,9.875,-30.625,-11
1541872988739144,1.375,-29.9375,-11.4375
1541872988763179,-0.5,-29.6875,-12.875
1541872988777196,0.0625,-30.5,-14.1875
1541872988798212,2.6875,-31.6875,-14.3125
1541872988815227,-1.875,-34.25,-12.1875
1541872988845248,-4.6875,-34.3125,-9.625
1541872988860260,4.375,-34.9375,-8.6875
1541872988875276,11.0625,-37.6875,-4.75
1541872988898278,-2.5,-37.6875,-1.25
1541872988921296,-4.6875,-37.0625,0.625
1541872988959326,-3.4375,-34.5,2.375
1541872988963332,-3.6875,-32.6875,3
1541872989018395,-2.5625,-34.4375,7.5625
1541872989020386,-0.6875,-34.4375,6.4375
1541872989034404,6.125,-34.0625,-0.5
1541872989047410,8.375,-32.6875,-12.625
1541872989101449,16.875,-29.25,-22.75
1541872989108449,26.375,-31.4375,-29.9375
1541872989124482,25.5625,-38.5,-32.25
1541872989153489,24.8125,-34.4375,-30.1875
1541872989160512,20.5625,-32.8125,-22.25
1541872989188535,18.625,-33.0625,-11.5
1541872989198542,24.4375,-30.4375,-7
1541872989227557,16.75,-33.5625,-6.8125
1541872989234568,24.4375,-33.5,-2.0625
1541872989257582,14.625,-29.0625,-1.5
1541872989287596,22.0625,-22.4375,0.8125
1541872989294621,22.75,-17.5,-6.1875
1541872989317631,15.875,-14.3125,-12.8125
1541872989363670,12.125,-10.0625,-16.125
1541872989378716,11.25,-3.9375,-18.625
1541872989380689,10.1875,0.8125,-24.3125
1541872989439732,6.0625,4.8125,-33.6875
1541872989506796,-4.5625,6.25,-35.75
1541872989525849,-20.375,9.9375,-55.9375
1541872989537813,-27.9375,2.625,-35.25
1541872989603857,-31.5,-1.125,-23
1541872989625932,-2.3125,-6.6875,-14.25
1541872989630899,17.75,-14.75,-15.5625
1541872989640911,18.0625,-14.1875,-16.875
1541872989660924,27.9375,-14.8125,-16.3125
1541872989690948,46.875,-17.25,-14.3125
1541872989700957,62,-24,-18.4375
1541872989722974,60.5625,-29.875,-29.1875
1541872989737987,41.625,-35.5625,-34.3125
1541872989774017,36,-42.0625,-34.375
1541872989789028,40.0625,-45.3125,-31.875
1541872989798037,57.625,-50.5625,-30.1875
1541872989820045,65.375,-55.375,-33.125
1541872989866129,55.25,-61.375,-40.25
1541872989868076,60.0625,-66.0625,-47.1875
1541872989934144,83.875,-71.6875,-56.125
1541872990001200,104.375,-77.625,-65.8125
1541872990015251,105.875,-96.0625,-86.9375
1541872990037234,61.9375,-114.188,-143
1541872990040235,58.625,-107.563,-146.875
1541872990061253,74.5625,-107.688,-133.625
1541872990113296,69,-94.875,-123.5
1541872990116281,69.4375,-82.5625,-108.5
1541872990122285,77.5,-78.5,-88.375
1541872990142319,77.0625,-65.8125,-75
1541872990172345,45,-43.6875,-62.9375
1541872990211377,15.1875,-19.375,-56.3125
1541872990218385,-1.9375,-9.6875,-46.4375
1541872990220380,13.1875,-7.8125,-38.75
1541872990241386,16.3125,2.3125,-33.875
1541872990271407,8.4375,12.5,-28.0625
1541872990471586,-7.0625,11.9375,-22
1541872990517665,-3.5625,9.8125,-16.375
1541872990750857,-0.9375,7.375,-8.4375
1541872990766835,-44.25,41.4375,11.75
1541872990804847,21.8125,-4,14.5
1541872990818858,27.375,-5.4375,17.25
1541872990847902,25.5,-9.1875,18.3125
1541872990850885,33.8125,-13.0625,17.5625
1541872990869920,38,-19.0625,15.5625
1541872990872922,38.4375,-22.75,12.6875
1541872990900941,28.125,-24.25,9.125
1541872990921962,17.6875,-27,12.5625
1541872990935973,19,-31.3125,17.9375
1541872990970003,19.5,-27.625,22.25
1541872990975005,21.1875,-25.4375,20.0625
1541872990996059,13.8125,-34.0625,21.5625
1541872991052066,36.125,-34.25,27.4375
1541872991066117,62.625,-19.3125,24.8125
1541872991072082,29.3125,4.25,15.875
1541872991097109,41,3.6875,10.5
1541872991157147,32.875,-0.9375,-0.1875
1541872991328288,1.5625,-14.5,-9
1541872991402372,34.5,-44.4375,-5
1541872991839762,-17.3125,-0.25,-17.75
1541872991846705,-138.75,69.875,33.5625
1541872991868742,-107.313,33.0625,-21.6875
1541872991870724,-93.9375,26.125,-16.5
1541872991891742,-77.5625,19.375,-11.8125
1541872991921786,-57.875,14.375,-4.25
1541872991943805,-50.125,9.25,0.9375
1541872991945787,-61.125,0.5,-6.0625
1541872991981818,-80.875,-1,-6.375
1541872991996829,-91.75,1,-4.8125
1541872992024867,-77.875,0.25,0
1541872992040884,-60.75,5.25,5.875
1541872992055892,-66.0625,12.25,9.6875
1541872992069946,-71.6875,16.9375,13.75
1541872992091926,-68.0625,25.5,17.75
1541872992115928,-68.5,38.125,20.1875
1541872992146974,-59.375,42.6875,23.125
1541872992166988,-46.75,40.25,23.4375
