timestamp,roll,pitch,yaw
1541872950161359,-0.859913,0.198389,2.60519
1541872950186396,-0.860078,0.198134,2.606
1541872950206397,-0.860177,0.197697,2.60666
1541872950221409,-0.860609,0.19707,2.60709
1541872950245429,-0.86087,0.196727,2.60707
1541872950266460,-0.86159,0.196334,2.60722
1541872950323503,-0.862046,0.195675,2.60724
1541872950324495,-0.862865,0.195161,2.60714
1541872950325505,-0.863188,0.194749,2.60702
1541872950338517,-0.863752,0.194711,2.60691
1541872950356535,-0.863609,0.194736,2.60688
1541872950379558,-0.863609,0.194736,2.60688
1541872950398569,-0.863639,0.19476,2.60697
1541872950433640,-0.863496,0.194785,2.60695
1541872950439608,-0.863246,0.194307,2.60734
1541872950454620,-0.863176,0.193961,2.6078
1541872950485641,-0.862842,0.193586,2.6087
1541872950491651,-0.862975,0.192774,2.60951
1541872950513669,-0.862711,0.19206,2.61032
1541872950536687,-0.863244,0.191552,2.61107
1541872950551701,-0.86313,0.191347,2.61182
1541872950573718,-0.864099,0.190899,2.61261
1541872950596738,-0.864294,0.190732,2.61329
1541872950611750,-0.864415,0.190251,2.61386
1541872950633803,-0.864785,0.189965,2.61437
1541872950656786,-0.864998,0.189351,2.61501
1541872950671795,-0.864926,0.188904,2.61587
1541872950693817,-0.865269,0.188549,2.61719
1541872950716831,-0.866133,0.187783,2.61846
1541872950731848,-0.867082,0.187033,2.6195
1541872950753867,-0.867643,0.186114,2.62057
1541872950776885,-0.867816,0.18511,2.62158
1541872950791894,-0.867811,0.183973,2.62252
1541872950813916,-0.868014,0.182774,2.62374
1541872950836919,-0.86805,0.18126,2.62482
1541872950851957,-0.8678,0.179676,2.62557
1541872950873965,-0.867682,0.178116,2.62644
1541872950895984,-0.868254,0.176414,2.62736
1541872950910995,-0.868592,0.174888,2.62886
1541872950934051,-0.869057,0.172916,2.63036
1541872950956034,-0.869244,0.170458,2.63189
1541872950973047,-0.868606,0.168268,2.63394
1541872950994064,-0.868257,0.166331,2.63638
1541872951016082,-0.86752,0.164387,2.63922
1541872951031078,-0.86657,0.162317,2.64231
1541872951054098,-0.865931,0.160033,2.64507
1541872951076115,-0.865636,0.158182,2.64739
1541872951091144,-0.864576,0.156065,2.64967
1541872951114147,-0.863274,0.15413,2.65226
1541872951136218,-0.86248,0.152107,2.65488
1541872951151194,-0.861703,0.149731,2.65766
1541872951174194,-0.861084,0.146864,2.66035
1541872951196232,-0.85986,0.143819,2.6633
1541872951211245,-0.857718,0.140619,2.66638
1541872951234263,-0.855375,0.137752,2.66981
1541872951256280,-0.852508,0.134988,2.67321
1541872951271288,-0.849642,0.132012,2.67646
1541872951294313,-0.846517,0.129047,2.67995
1541872951316313,-0.842362,0.126142,2.68369
1541872951331338,-0.837522,0.123328,2.68799
1541872951354398,-0.830721,0.120776,2.6923
1541872951376361,-0.824121,0.118224,2.69642
1541872951391375,-0.818263,0.115414,2.69999
1541872951415392,-0.812747,0.112019,2.70299
1541872951436430,-0.807352,0.108632,2.70541
1541872951454425,-0.801256,0.105777,2.70713
1541872951476497,-0.7951,0.103825,2.70802
1541872951496478,-0.789308,0.101723,2.70905
1541872951514493,-0.784444,0.0992315,2.70993
1541872951536549,-0.779396,0.0964404,2.71027
1541872951556528,-0.774046,0.0934226,2.7099
1541872951574524,-0.769227,0.0901961,2.70888
1541872951596557,-0.764622,0.0870746,2.70752
1541872951616578,-0.760181,0.083239,2.70578
1541872951634593,-0.755059,0.0792468,2.70393
1541872951656599,-0.749736,0.0750661,2.70213
1541872951676622,-0.74426,0.0709075,2.70061
1541872951693625,-0.738607,0.0661033,2.69899
1541872951722660,-0.732778,0.0615376,2.69752
1541872951736660,-0.726953,0.0565142,2.69582
1541872951753673,-0.720759,0.0511167,2.69429
1541872951775696,-0.714028,0.045864,2.69312
1541872951796721,-0.706846,0.0404641,2.69232
1541872951813739,-0.700392,0.034909,2.69185
1541872951835801,-0.694475,0.0282094,2.69144
1541872951856811,-0.688232,0.0212778,2.69124
1541872951873790,-0.681361,0.0144852,2.69096
1541872951895791,-0.675524,0.00719339,2.69138
1541872951916861,-0.670502,-0.00082624,2.69176
1541872951933822,-0.665026,-0.0088137,2.6922
1541872951955838,-0.660763,-0.0164646,2.6925
1541872951976911,-0.657947,-0.0237339,2.69255
1541872952000891,-0.65604,-0.0304306,2.69253
1541872952015903,-0.654119,-0.0366795,2.69265
1541872952036924,-0.652163,-0.0419367,2.69253
1541872952053938,-0.650977,-0.0461095,2.69224
1541872952075937,-0.650847,-0.0497959,2.69219
1541872952097012,-0.652299,-0.0532955,2.6926
1541872952114024,-0.654542,-0.0562933,2.69311
1541872952136000,-0.657614,-0.0589287,2.69407
1541872952157023,-0.660409,-0.0615643,2.6956
1541872952174071,-0.664579,-0.0653193,2.69752
1541872952196035,-0.670042,-0.0702989,2.70018
1541872952217053,-0.675383,-0.0756114,2.70397
1541872952233081,-0.680357,-0.0810132,2.70877
1541872952256085,-0.685576,-0.0862183,2.71487
1541872952277122,-0.689641,-0.0909065,2.72163
1541872952300141,-0.693638,-0.0953412,2.72783
1541872952318136,-0.698763,-0.0998847,2.73332
1541872952339208,-0.704269,-0.104615,2.73844
1541872952353185,-0.710325,-0.108794,2.74354
1541872952376185,-0.717126,-0.111388,2.74867
1541872952399217,-0.724524,-0.112755,2.75339
1541872952413235,-0.733149,-0.113528,2.75823
1541872952436252,-0.743313,-0.114856,2.76273
1541872952458270,-0.753472,-0.115636,2.76651
1541872952473266,-0.762962,-0.115665,2.76971
1541872952496298,-0.7721,-0.115393,2.77306
1541872952518301,-0.77972,-0.115448,2.77673
1541872952539374,-0.787742,-0.11621,2.78105
1541872952556333,-0.7983,-0.118298,2.78594
1541872952578368,-0.807514,-0.121461,2.79135
1541872952599387,-0.814697,-0.125403,2.79791
1541872952616402,-0.819783,-0.130132,2.80503
1541872952638411,-0.821892,-0.135133,2.81259
1541872952659472,-0.82322,-0.140166,2.82029
1541872952676468,-0.825616,-0.143863,2.82841
1541872952698462,-0.827338,-0.14653,2.83728
1541872952719490,-0.830443,-0.148622,2.84679
1541872952736500,-0.832392,-0.150227,2.85714
1541872952758501,-0.831508,-0.151187,2.86842
1541872952779535,-0.828548,-0.15163,2.8813
1541872952796549,-0.821616,-0.152334,2.8962
1541872952818557,-0.811435,-0.153547,2.91307
1541872952839585,-0.80109,-0.154573,2.92944
1541872952856594,-0.795193,-0.154794,2.94542
1541872952878597,-0.788302,-0.155487,2.96241
1541872952899635,-0.776461,-0.15762,2.98063
1541872952916648,-0.759602,-0.161273,2.9976
1541872952938648,-0.741027,-0.166662,3.01176
1541872952959721,-0.726038,-0.171365,3.02541
1541872952976736,-0.712964,-0.174335,3.03905
1541872952998698,-0.702932,-0.174874,3.05295
1541872953019770,-0.695774,-0.172329,3.06589
1541872953036745,-0.687871,-0.165706,3.07913
1541872953058748,-0.673901,-0.154382,3.0934
1541872953079784,-0.660112,-0.136913,3.11135
1541872953102839,-0.654531,-0.115677,3.13481
1541872953118806,-0.655339,-0.0937546,-3.1199
1541872953139828,-0.655847,-0.0735954,-3.08751
1541872953155827,-0.65709,-0.0567727,-3.05061
1541872953178847,-0.658126,-0.0446103,-3.00965
1541872953199866,-0.660288,-0.0369043,-2.96315
1541872953215895,-0.666414,-0.0350233,-2.91278
1541872953238897,-0.678691,-0.0404426,-2.86017
1541872953259932,-0.695771,-0.0532217,-2.80364
1541872953275945,-0.709623,-0.072054,-2.74029
1541872953298964,-0.719786,-0.0960174,-2.66887
1541872953320973,-0.727538,-0.125498,-2.59344
1541872953336033,-0.73126,-0.15751,-2.51538
1541872953359017,-0.7276,-0.195268,-2.43657
1541872953381026,-0.718211,-0.238653,-2.35915
1541872953396043,-0.701754,-0.286608,-2.28681
1541872953419062,-0.67932,-0.334912,-2.22082
1541872953441079,-0.653777,-0.384769,-2.16153
1541872953462098,-0.631329,-0.434375,-2.11169
1541872953479148,-0.607441,-0.483509,-2.07209
1541872953501113,-0.584673,-0.526698,-2.04232
1541872953522148,-0.572236,-0.561326,-2.01756
1541872953539197,-0.572584,-0.603553,-1.99635
1541872953561171,-0.582846,-0.636394,-1.97994
1541872953582197,-0.604417,-0.653722,-1.96826
1541872953599210,-0.629094,-0.657738,-1.96072
1541872953621210,-0.661236,-0.654239,-1.95434
1541872953642246,-0.696759,-0.65095,-1.95102
1541872953659256,-0.728532,-0.649067,-1.95115
1541872953687284,-0.758014,-0.645863,-1.95224
1541872953702297,-0.792851,-0.639335,-1.95466
1541872953719294,-0.834618,-0.630232,-1.96004
1541872953742329,-0.87576,-0.619364,-1.97014
1541872953762329,-0.910884,-0.606871,-1.98012
1541872953779367,-0.942771,-0.59377,-1.9866
1541872953801378,-0.965865,-0.573106,-1.98477
1541872953822395,-0.984723,-0.552439,-1.97324
1541872953838408,-1.01448,-0.537045,-1.95521
1541872953861423,-1.04643,-0.5272,-1.93562
1541872953882480,-1.06499,-0.521654,-1.91558
1541872953899456,-1.07064,-0.516853,-1.89665
1541872953921458,-1.08848,-0.513966,-1.87731
1541872953942529,-1.11394,-0.513502,-1.85874
1541872953958501,-1.1384,-0.515487,-1.84111
1541872953981509,-1.1596,-0.520255,-1.82253
1541872954002543,-1.17274,-0.524494,-1.80395
1541872954019539,-1.18619,-0.528098,-1.78704
1541872954041576,-1.20446,-0.534887,-1.77219
1541872954062593,-1.22113,-0.549007,-1.76192
1541872954078602,-1.22877,-0.568359,-1.75882
1541872954101641,-1.22624,-0.592784,-1.75881
1541872954122642,-1.22215,-0.625975,-1.76231
1541872954138656,-1.2184,-0.662923,-1.77048
1541872954161675,-1.22373,-0.703107,-1.7774
1541872954182692,-1.24608,-0.74336,-1.77973
1541872954198705,-1.26995,-0.787708,-1.77994
1541872954221725,-1.28079,-0.834361,-1.78372
1541872954243722,-1.27131,-0.874136,-1.80206
1541872954258735,-1.25781,-0.913448,-1.8323
1541872954281769,-1.24909,-0.953994,-1.87289
1541872954303787,-1.24588,-0.995047,-1.92669
1541872954318806,-1.22724,-1.02537,-1.99581
1541872954341824,-1.18668,-1.05555,-2.07943
1541872954363822,-1.131,-1.0836,-2.17857
1541872954384859,-1.05822,-1.1028,-2.29281
1541872954401871,-0.981707,-1.11628,-2.42101
1541872954423881,-0.902084,-1.12145,-2.55977
1541872954444908,-0.822329,-1.11833,-2.70028
1541872954461957,-0.748509,-1.10557,-2.83715
1541872954483921,-0.689783,-1.08257,-2.96368
1541872954506970,-0.645365,-1.04934,-3.07616
1541872954521968,-0.609676,-1.0114,3.10899
1541872954543991,-0.579279,-0.972299,3.02015
1541872954565007,-0.556086,-0.934631,2.93754
1541872954581023,-0.537571,-0.900786,2.85723
1541872954604041,-0.52008,-0.871704,2.77988
1541872954625092,-0.505667,-0.84798,2.70586
1541872954641053,-0.499121,-0.830553,2.63829
1541872954664088,-0.496492,-0.81913,2.57555
1541872954669074,-0.492264,-0.81166,2.51654
1541872954692111,-0.491722,-0.806309,2.46129
1541872954707123,-0.500904,-0.803396,2.41097
1541872954729142,-0.517419,-0.804098,2.3663
1541872954752161,-0.535506,-0.806863,2.3288
1541872954767174,-0.55244,-0.811228,2.29766
1541872954789191,-0.567554,-0.818987,2.27065
1541872954812211,-0.583156,-0.829477,2.24728
1541872954827223,-0.60211,-0.844146,2.22904
1541872954849276,-0.617974,-0.860953,2.21461
1541872954872260,-0.627501,-0.880196,2.20041
1541872954888254,-0.637767,-0.900928,2.186
1541872954909326,-0.665358,-0.924246,2.18439
1541872954932310,-0.695427,-0.942842,2.20156
1541872954947322,-0.705039,-0.95787,2.22958
1541872954969341,-0.702935,-0.970786,2.26342
1541872954987346,-0.710567,-0.981483,2.30758
1541872955006372,-0.728847,-0.989712,2.35953
1541872955029389,-0.7529,-0.99436,2.41299
1541872955064409,-0.776986,-0.995834,2.46465
1541872955069423,-0.802704,-0.99602,2.51462
1541872955090422,-0.823773,-0.998359,2.55575
1541872955104448,-0.866346,-1.01,2.61016
1541872955126470,-0.909116,-1.02926,2.6623
1541872955150470,-0.899842,-1.02737,2.6685
1541872955164538,-0.930715,-1.04297,2.70624
1541872955186520,-0.937522,-1.03935,2.72019
1541872955210534,-0.938766,-1.04473,2.72491
1541872955224553,-0.977805,-1.06218,2.77039
1541872955246568,-0.987349,-1.06936,2.79597
1541872955269588,-0.994057,-1.07583,2.81644
1541872955284600,-1.00684,-1.08218,2.83829
1541872955306617,-1.02207,-1.08902,2.85727
1541872955329638,-1.03607,-1.09333,2.87181
1541872955344649,-1.04887,-1.09624,2.88418
1541872955366668,-1.06254,-1.09913,2.89754
1541872955389687,-1.06061,-1.10005,2.89716
1541872955404699,-1.06324,-1.09455,2.90547
1541872955426717,-1.07965,-1.09418,2.92599
1541872955449736,-1.0881,-1.09411,2.93327
1541872955464748,-1.09638,-1.09155,2.94042
1541872955486759,-1.09829,-1.08888,2.94151
1541872955509785,-1.10054,-1.08609,2.94124
1541872955524798,-1.09773,-1.08391,2.93542
1541872955546816,-1.09529,-1.08249,2.92491
1541872955569836,-1.10085,-1.08384,2.92046
1541872955584843,-1.10443,-1.08642,2.91767
1541872955606865,-1.10246,-1.08807,2.9137
1541872955629884,-1.09912,-1.08939,2.90834
1541872955644895,-1.10446,-1.09207,2.90366
1541872955666915,-1.11137,-1.09935,2.89158
1541872955689915,-1.12632,-1.10756,2.87271
1541872955704927,-1.13818,-1.10695,2.8408
1541872955726999,-1.15083,-1.10401,2.81283
1541872955749980,-1.17132,-1.0992,2.80298
1541872955764993,-1.1948,-1.0895,2.8116
1541872955787010,-1.21175,-1.0779,2.82332
1541872955809032,-1.21956,-1.06167,2.82587
1541872955824026,-1.23009,-1.04016,2.82852
1541872955847065,-1.2431,-1.01513,2.83282
1541872955869081,-1.26419,-0.986764,2.84346
1541872955884094,-1.28525,-0.960231,2.85911
1541872955907108,-1.30016,-0.936255,2.87296
1541872955929131,-1.31499,-0.914564,2.88976
1541872955947127,-1.33266,-0.892788,2.91313
1541872955968145,-1.34397,-0.872038,2.94154
1541872955989180,-1.35177,-0.855288,2.9734
1541872956007183,-1.35928,-0.84078,3.00763
1541872956028194,-1.3719,-0.826004,3.04361
1541872956049213,-1.38905,-0.810351,3.08099
1541872956067225,-1.40054,-0.793818,3.11801
1541872956088242,-1.4093,-0.777907,-3.1276
1541872956109316,-1.41839,-0.763707,-3.09146
1541872956126302,-1.43052,-0.748865,-3.05773
1541872956149313,-1.43759,-0.733824,-3.02471
1541872956170329,-1.44018,-0.720286,-2.99055
1541872956186339,-1.44442,-0.708068,-2.95744
1541872956209363,-1.4529,-0.696442,-2.92507
1541872956230379,-1.46108,-0.686277,-2.89491
1541872956246373,-1.46889,-0.678081,-2.86729
1541872956269399,-1.47775,-0.670975,-2.84089
1541872956290428,-1.48338,-0.664867,-2.81288
1541872956306425,-1.4895,-0.66051,-2.78451
1541872956329496,-1.49355,-0.657173,-2.75802
1541872956350479,-1.49778,-0.651168,-2.73294
1541872956366471,-1.49991,-0.644963,-2.70875
1541872956389510,-1.49883,-0.639973,-2.68345
1541872956410510,-1.49798,-0.636092,-2.65618
1541872956426521,-1.49638,-0.633255,-2.62853
1541872956449561,-1.49178,-0.630837,-2.60204
1541872956470579,-1.48357,-0.630381,-2.57783
1541872956486570,-1.47472,-0.631597,-2.55478
1541872956509603,-1.46482,-0.633687,-2.53394
1541872956530662,-1.45401,-0.638349,-2.51726
1541872956546621,-1.44276,-0.644724,-2.50539
1541872956569640,-1.42983,-0.65251,-2.49831
1541872956590685,-1.41617,-0.660761,-2.49511
1541872956606672,-1.40122,-0.668018,-2.49485
1541872956629705,-1.38586,-0.674277,-2.49732
1541872956650723,-1.37033,-0.679589,-2.50243
1541872956666739,-1.35522,-0.684339,-2.51001
1541872956689741,-1.34239,-0.687569,-2.51819
1541872956709774,-1.33104,-0.690946,-2.52702
1541872956726769,-1.32028,-0.69611,-2.53717
1541872956748823,-1.31044,-0.703012,-2.54972
1541872956769824,-1.29867,-0.71277,-2.56544
1541872956786838,-1.28352,-0.723655,-2.58309
1541872956808848,-1.26572,-0.734889,-2.60215
1541872956829873,-1.24798,-0.746289,-2.62318
1541872956846886,-1.23519,-0.757627,-2.64734
1541872956868901,-1.22762,-0.768145,-2.67369
1541872956889958,-1.21859,-0.777301,-2.703
1541872956905916,-1.20699,-0.7866,-2.73564
1541872956928938,-1.1968,-0.794246,-2.77185
1541872956949972,-1.18927,-0.798933,-2.81122
1541872956965976,-1.18228,-0.79998,-2.85266
1541872956988994,-1.17458,-0.797243,-2.89491
1541872957010022,-1.17005,-0.790907,-2.93624
1541872957026017,-1.16812,-0.78165,-2.97597
1541872957049034,-1.1709,-0.770673,-3.0128
1541872957070071,-1.17493,-0.757529,-3.0475
1541872957086065,-1.17975,-0.743376,-3.08026
1541872957109085,-1.18494,-0.72964,-3.11228
1541872957139123,-1.18927,-0.798933,-2.81122
1541872957146114,-1.20576,-0.703162,3.11673
1541872957157124,-1.18228,-0.79998,-2.85266
1541872957169148,-1.22347,-0.690627,3.09597
1541872957192168,-1.24043,-0.679663,3.07261
1541872957206183,-1.26244,-0.671741,3.05233
1541872957229183,-1.27303,-0.6681,3.02678
1541872957252215,-1.28166,-0.662495,2.99824
1541872957273273,-1.30488,-0.655182,2.98036
1541872957289234,-1.31521,-0.648688,2.95678
1541872957312253,-1.32279,-0.638623,2.92997
1541872957333281,-1.34151,-0.627045,2.91144
1541872957349301,-1.35062,-0.618306,2.88983
1541872957371319,-1.3543,-0.609602,2.86372
1541872957393318,-1.3739,-0.597176,2.84707
1541872957409351,-1.38715,-0.589948,2.82975
1541872957431365,-1.38955,-0.583673,2.80435
1541872957452386,-1.39726,-0.578719,2.78086
1541872957469383,-1.40645,-0.573078,2.76081
1541872957499424,-1.4158,-0.568185,2.74128
1541872957512435,-1.42414,-0.562975,2.72216
1541872957529449,-1.43125,-0.557459,2.70314
1541872957551459,-1.43701,-0.552292,2.68313
1541872957572485,-1.44109,-0.54895,2.66267
1541872957589500,-1.4442,-0.548033,2.64226
1541872957611501,-1.45123,-0.545494,2.62288
1541872957632534,-1.45616,-0.542868,2.60403
1541872957649548,-1.46058,-0.541369,2.58496
1541872957671546,-1.46606,-0.540012,2.56633
1541872957692621,-1.47376,-0.538588,2.54832
1541872957708579,-1.47949,-0.536278,2.53044
1541872957731597,-1.48261,-0.533458,2.51302
1541872957752669,-1.48601,-0.530129,2.49609
1541872957769633,-1.48967,-0.526771,2.47938
1541872957791645,-1.49216,-0.522918,2.46419
1541872957814685,-1.49487,-0.518225,2.4508
1541872957829696,-1.49756,-0.512741,2.43867
1541872957851696,-1.49953,-0.507355,2.42747
1541872957872731,-1.50008,-0.502754,2.41693
1541872957888737,-1.49922,-0.498251,2.40722
1541872957911756,-1.49894,-0.493783,2.39872
1541872957932782,-1.49738,-0.488481,2.39099
1541872957948795,-1.49375,-0.483479,2.38381
1541872957971814,-1.4899,-0.479756,2.37718
1541872957992832,-1.48704,-0.476853,2.37127
1541872958008830,-1.48543,-0.474482,2.36611
1541872958031863,-1.48424,-0.472594,2.36183
1541872958052916,-1.48175,-0.471928,2.35768
1541872958068894,-1.47958,-0.472404,2.35401
1541872958091912,-1.47784,-0.473418,2.35074
1541872958113931,-1.4768,-0.474598,2.34791
1541872958128942,-1.47689,-0.47603,2.34535
1541872958151962,-1.47909,-0.477657,2.34313
1541872958173978,-1.48154,-0.479163,2.34111
1541872958188979,-1.48241,-0.480233,2.33918
1541872958212004,-1.48333,-0.480999,2.33753
1541872958234021,-1.48448,-0.481375,2.33617
1541872958249042,-1.48586,-0.48132,2.33533
1541872958272062,-1.48737,-0.480412,2.33495
1541872958294061,-1.48889,-0.479108,2.33495
1541872958309091,-1.48962,-0.477678,2.33489
1541872958332112,-1.49085,-0.475564,2.33518
1541872958354113,-1.49295,-0.472871,2.33619
1541872958369142,-1.49511,-0.469739,2.33724
1541872958392160,-1.49692,-0.466252,2.33846
1541872958414158,-1.49909,-0.461624,2.34023
1541872958429190,-1.50113,-0.455257,2.34268
1541872958452209,-1.50207,-0.449357,2.34606
1541872958474209,-1.50347,-0.444183,2.3504
1541872958495245,-1.50555,-0.438758,2.35574
1541872958512260,-1.50738,-0.432965,2.36197
1541872958534259,-1.50854,-0.427244,2.36811
1541872958555330,-1.51058,-0.42282,2.37451
1541872958572308,-1.51305,-0.417388,2.38182
1541872958594319,-1.51628,-0.410536,2.39102
1541872958615345,-1.51925,-0.402361,2.402
1541872958632357,-1.52097,-0.393472,2.41412
1541872958654368,-1.5215,-0.384771,2.4268
1541872958683417,-1.52078,-0.378069,2.44003
1541872958692389,-1.51896,-0.374113,2.45341
1541872958714425,-1.51817,-0.372314,2.46793
1541872958743446,-1.51971,-0.37193,2.48396
1541872958751438,-1.52209,-0.370608,2.50013
1541872958774471,-1.52437,-0.368876,2.51674
1541872958795493,-1.52433,-0.367788,2.53368
1541872958811505,-1.52724,-0.366505,2.55113
1541872958834526,-1.5297,-0.364307,2.56962
1541872958855542,-1.5312,-0.360992,2.58894
1541872958871555,-1.53411,-0.356665,2.60976
1541872958894574,-1.53696,-0.351504,2.63127
1541872958915592,-1.53915,-0.346458,2.65301
1541872958931606,-1.54273,-0.340828,2.67589
