timestamp,roll,pitch,yaw
1541872958954626,-1.54696,-0.334325,2.70011
1541872958975677,-1.55127,-0.327431,2.72574
1541872958991657,-1.5557,-0.320357,2.75209
1541872959014672,-1.56045,-0.312771,2.77929
1541872959036673,-1.56643,-0.305708,2.80706
1541872959051703,-1.57276,-0.299149,2.83542
1541872959074723,-1.57875,-0.292882,2.86459
1541872959096721,-1.58462,-0.285787,2.89482
1541872959111733,-1.59055,-0.278078,2.92584
1541872959118740,-1.59565,-0.269932,2.95722
1541872959139778,-1.59976,-0.261815,2.98869
1541872959162794,-1.60342,-0.253718,3.02027
1541872959178808,-1.60589,-0.245455,3.05133
1541872959199821,-1.60735,-0.236808,3.08255
1541872959222842,-1.60841,-0.227048,3.11356
1541872959239860,-1.60755,-0.217332,-3.13906
1541872959259875,-1.60464,-0.208073,-3.10889
1541872959281928,-1.60007,-0.199009,-3.07871
1541872959298908,-1.59439,-0.19052,-3.04894
1541872959319924,-1.58801,-0.182719,-3.01928
1541872959341943,-1.58166,-0.175304,-2.98937
1541872959358938,-1.57487,-0.168577,-2.95932
1541872959379975,-1.56744,-0.163645,-2.92955
1541872959401992,-1.55938,-0.159093,-2.90066
1541872959419006,-1.55164,-0.155347,-2.87245
1541872959440023,-1.54309,-0.153002,-2.84531
1541872959462041,-1.53635,-0.149616,-2.8187
1541872959479057,-1.53067,-0.145609,-2.79237
1541872959500073,-1.52377,-0.141016,-2.76648
1541872959522090,-1.51583,-0.137008,-2.7408
1541872959539106,-1.50746,-0.13342,-2.71528
1541872959560122,-1.4993,-0.130922,-2.68974
1541872959582176,-1.49133,-0.129005,-2.6643
1541872959599194,-1.48435,-0.127673,-2.63922
1541872959620173,-1.47831,-0.127861,-2.61396
1541872959642225,-1.47374,-0.130014,-2.58807
1541872959659204,-1.47084,-0.133713,-2.56139
1541872959680222,-1.46892,-0.138585,-2.53423
1541872959702240,-1.46778,-0.143938,-2.5062
1541872959719254,-1.46595,-0.148708,-2.47703
1541872959740270,-1.46403,-0.151422,-2.44539
1541872959762270,-1.46418,-0.15285,-2.41153
1541872959780285,-1.46782,-0.152407,-2.37603
1541872959800315,-1.47314,-0.150826,-2.33954
1541872959822340,-1.48058,-0.148503,-2.30207
1541872959838351,-1.48752,-0.147546,-2.26435
1541872959860366,-1.49437,-0.148511,-2.22672
1541872959882388,-1.50205,-0.150375,-2.18922
1541872959898401,-1.50908,-0.151931,-2.15108
1541872959920400,-1.51563,-0.15352,-2.11204
1541872959942473,-1.52062,-0.155375,-2.0724
1541872959960452,-1.52348,-0.157599,-2.03273
1541872959979504,-1.52301,-0.159861,-1.99356
1541872960002487,-1.51902,-0.16237,-1.95552
1541872960020502,-1.51369,-0.164699,-1.91898
1541872960039518,-1.50723,-0.167998,-1.88387
1541872960069543,-1.50129,-0.171095,-1.85069
1541872960080551,-1.49699,-0.17356,-1.82049
1541872960099566,-1.49358,-0.174632,-1.79405
1541872960122586,-1.49107,-0.173953,-1.77106
1541872960140596,-1.49036,-0.171626,-1.75116
1541872960159652,-1.4906,-0.168199,-1.73428
1541872960182635,-1.49124,-0.164109,-1.72008
1541872960200647,-1.49223,-0.159046,-1.70821
1541872960219668,-1.49283,-0.15255,-1.698
1541872960242685,-1.49341,-0.145339,-1.68909
1541872960260700,-1.49456,-0.138245,-1.68151
1541872960279696,-1.49747,-0.131683,-1.67516
1541872960302734,-1.50189,-0.125634,-1.66968
1541872960320749,-1.50774,-0.119621,-1.66478
1541872960339764,-1.51445,-0.114418,-1.65984
1541872960357761,-1.52154,-0.10952,-1.65434
1541872960380798,-1.52829,-0.10568,-1.64865
1541872960399815,-1.53472,-0.103742,-1.64334
1541872960417820,-1.54253,-0.104261,-1.63878
1541872960440843,-1.553,-0.109771,-1.63543
1541872960459864,-1.5593,-0.121663,-1.63407
1541872960477879,-1.56099,-0.131273,-1.62935
1541872960500879,-1.56205,-0.135791,-1.62245
1541872960519913,-1.56259,-0.139613,-1.61681
1541872960537928,-1.56161,-0.14382,-1.61358
1541872960560947,-1.56213,-0.147081,-1.61143
1541872960580964,-1.56186,-0.148065,-1.60853
1541872960596958,-1.55947,-0.147426,-1.60481
1541872960619995,-1.55673,-0.146304,-1.60046
1541872960640996,-1.5545,-0.145381,-1.59622
1541872960657018,-1.55232,-0.144403,-1.59309
1541872960687032,-1.54943,-0.143607,-1.59018
1541872960701063,-1.54628,-0.142815,-1.58753
1541872960717068,-1.54221,-0.141528,-1.58555
1541872960740089,-1.53763,-0.139574,-1.58368
1541872960761103,-1.53326,-0.137611,-1.58241
1541872960777122,-1.52835,-0.135993,-1.58258
1541872960800126,-1.52366,-0.134727,-1.58363
1541872960821159,-1.51956,-0.134225,-1.58581
1541872960837164,-1.51651,-0.133708,-1.58851
1541872960860190,-1.51227,-0.134429,-1.59244
1541872960881208,-1.50818,-0.136325,-1.59711
1541872960904263,-1.50292,-0.140283,-1.60339
1541872960919239,-1.49779,-0.145644,-1.61087
1541872960942250,-1.49266,-0.152207,-1.61971
1541872960956264,-1.48609,-0.160585,-1.63058
1541872960979302,-1.48039,-0.168938,-1.64265
1541872961009313,-1.47548,-0.182566,-1.65721
1541872961032319,-1.46418,-0.200064,-1.67266
1541872961039323,-1.45615,-0.210134,-1.68525
1541872961062361,-1.44881,-0.213449,-1.69778
1541872961083378,-1.43763,-0.214714,-1.71247
1541872961099377,-1.4289,-0.213813,-1.72874
1541872961122409,-1.42316,-0.210842,-1.74621
1541872961143428,-1.41808,-0.206322,-1.76424
1541872961159431,-1.4166,-0.201074,-1.78243
1541872961182460,-1.41808,-0.194913,-1.80119
1541872961203476,-1.41942,-0.18804,-1.82066
1541872961219480,-1.42139,-0.180377,-1.84071
1541872961249494,-1.42308,-0.171902,-1.86084
1541872961263562,-1.42481,-0.163251,-1.8804
1541872961279535,-1.42702,-0.153901,-1.8989
1541872961317551,-1.42948,-0.143944,-1.91624
1541872961323574,-1.4324,-0.134337,-1.93263
1541872961339569,-1.43609,-0.125675,-1.9477
1541872961362608,-1.44046,-0.118307,-1.96172
1541872961383624,-1.4455,-0.112095,-1.97404
1541872961399619,-1.45146,-0.106525,-1.98461
1541872961422650,-1.4566,-0.101257,-1.99297
1541872961443670,-1.4612,-0.0968005,-1.99954
1541872961459670,-1.46488,-0.0929356,-2.0043
1541872961482700,-1.46744,-0.0910289,-2.00774
1541872961503715,-1.46961,-0.0899242,-2.00957
1541872961519719,-1.47631,-0.0912601,-2.01003
1541872961541797,-1.47827,-0.0931428,-2.01005
1541872961563759,-1.48045,-0.0932155,-2.00934
1541872961579785,-1.48028,-0.0930667,-2.00885
1541872961601839,-1.47589,-0.0937354,-2.00864
1541872961622822,-1.46964,-0.095283,-2.0075
1541872961646841,-1.46489,-0.0963456,-2.00521
1541872961661852,-1.46281,-0.0977637,-2.00264
1541872961682872,-1.46085,-0.0994692,-2.0012
1541872961698865,-1.45994,-0.100714,-1.99972
1541872961721885,-1.45888,-0.100956,-1.99767
1541872961742922,-1.45655,-0.100517,-1.99508
1541872961759953,-1.45327,-0.100122,-1.9926
1541872961789974,-1.44941,-0.100041,-1.99045
1541872961802970,-1.44564,-0.100586,-1.98886
1541872961819984,-1.44193,-0.101944,-1.98772
1541872961850009,-1.43865,-0.103807,-1.98687
1541872961865023,-1.43624,-0.106532,-1.9864
1541872961880033,-1.4348,-0.109963,-1.987
1541872961902042,-1.4334,-0.114148,-1.98974
1541872961932057,-1.43306,-0.119031,-1.99421
1541872961939065,-1.43301,-0.124078,-2.00028
1541872961962083,-1.43361,-0.129128,-2.00679
1541872961985121,-1.43438,-0.135193,-2.01412
1541872962015145,-1.43499,-0.142714,-2.02213
1541872962022131,-1.43709,-0.150957,-2.03058
1541872962045165,-1.43786,-0.163858,-2.04047
1541872962066182,-1.43625,-0.176599,-2.04953
1541872962083222,-1.43689,-0.1841,-2.05797
1541872962111269,-1.43632,-0.185715,-2.06695
1541872962133243,-1.43237,-0.184496,-2.07665
1541872962150248,-1.42997,-0.181545,-2.08601
1541872962164249,-1.43009,-0.17846,-2.09538
1541872962225354,-1.43057,-0.175577,-2.10535
1541872962227322,-1.43303,-0.17312,-2.11629
1541872962233325,-1.43493,-0.169689,-2.12785
1541872962246317,-1.43517,-0.165439,-2.13879
1541872962262349,-1.43504,-0.160979,-2.14877
1541872962285359,-1.43476,-0.156322,-2.15655
1541872962313392,-1.43316,-0.151998,-2.16195
1541872962328404,-1.43151,-0.148065,-2.16551
1541872962352417,-1.42934,-0.144743,-2.16769
1541872962410471,-1.42807,-0.141621,-2.16842
1541872962429487,-1.42786,-0.13847,-2.16707
1541872962442498,-1.42877,-0.129876,-2.15844
1541872962449484,-1.43085,-0.124043,-2.15063
1541872962464497,-1.43416,-0.11821,-2.14059
1541872962485533,-1.43802,-0.11334,-2.12773
1541872962502546,-1.44246,-0.108826,-2.11267
1541872962524562,-1.44847,-0.10458,-2.09589
1541872962546618,-1.46168,-0.10295,-2.07759
1541872962562597,-1.46583,-0.10687,-2.06122
1541872962584609,-1.46755,-0.111007,-2.04325
1541872962613621,-1.47425,-0.115784,-2.0238
1541872962621630,-1.47617,-0.121639,-2.00504
1541872962644649,-1.47715,-0.127975,-1.98672
1541872962673689,-1.48014,-0.134126,-1.96841
1541872962695706,-1.48293,-0.139483,-1.95027
1541872962704693,-1.48628,-0.14338,-1.9322
1541872962725733,-1.4895,-0.144664,-1.91375
1541872962741746,-1.4935,-0.144776,-1.89525
1541872962765763,-1.49777,-0.14511,-1.87714
1541872962787781,-1.50123,-0.146351,-1.86004
1541872962825816,-1.50385,-0.147322,-1.84219
1541872962838818,-1.50686,-0.148438,-1.82412
1541872962847812,-1.51018,-0.149715,-1.80665
1541872962869832,-1.51307,-0.15059,-1.78923
1541872962884844,-1.51564,-0.151397,-1.77161
1541872962914886,-1.5191,-0.152174,-1.75475
1541872962937902,-1.52029,-0.152781,-1.73763
1541872962990946,-1.52068,-0.152526,-1.7205
1541872962996954,-1.51925,-0.151939,-1.7049
1541872963004961,-1.51399,-0.152348,-1.6784
1541872963027980,-1.51292,-0.154767,-1.66783
1541872963049998,-1.51202,-0.158033,-1.65843
1541872963065007,-1.51345,-0.167091,-1.65193
1541872963087020,-1.51226,-0.17942,-1.64772
1541872963127062,-1.51638,-0.189794,-1.64358
1541872963131064,-1.51843,-0.194912,-1.64031
1541872963155085,-1.51625,-0.195263,-1.63556
1541872963176102,-1.51309,-0.191865,-1.62794
1541872963185109,-1.51293,-0.186884,-1.6189
1541872963208128,-1.51004,-0.183121,-1.61077
1541872963236152,-1.51105,-0.181044,-1.60504
1541872963252157,-1.51237,-0.178757,-1.5995
1541872963275163,-1.5126,-0.176784,-1.59316
1541872963296200,-1.51365,-0.174862,-1.58566
1541872963305208,-1.5139,-0.171741,-1.57679
1541872963327209,-1.51388,-0.168587,-1.56701
1541872963350249,-1.5131,-0.165306,-1.55797
1541872963364238,-1.51284,-0.161877,-1.5495
1541872963387256,-1.51371,-0.157939,-1.5415
1541872963408288,-1.5151,-0.154471,-1.53342
1541872963425288,-1.51576,-0.150585,-1.52516
1541872963478395,-1.5167,-0.146234,-1.5163
1541872963485392,-1.51804,-0.141575,-1.50672
1541872963488356,-1.5199,-0.136954,-1.49691
1541872963515363,-1.52261,-0.132514,-1.4871
1541872963531395,-1.52727,-0.128684,-1.47771
1541872963554394,-1.53312,-0.125792,-1.46849
1541872963567442,-1.53948,-0.12332,-1.45864
1541872963582436,-1.54658,-0.12129,-1.44837
1541872963636480,-1.55694,-0.122107,-1.43873
1541872963641486,-1.56134,-0.126118,-1.4303
1541872963702536,-1.57037,-0.125334,-1.41073
1541872963705539,-1.56839,-0.125064,-1.40053
1541872963712533,-1.56444,-0.125808,-1.38943
1541872963756580,-1.56045,-0.126547,-1.37749
1541872963763580,-1.55556,-0.12737,-1.36649
1541872963775596,-1.54545,-0.125059,-1.343
1541872963793611,-1.53987,-0.121677,-1.33008
1541872963846655,-1.53195,-0.117328,-1.3168
1541872963852659,-1.52262,-0.112472,-1.30388
1541872963854642,-1.51207,-0.107018,-1.2914
1541872963956746,-1.50113,-0.10225,-1.28001
1541872963966747,-1.48932,-0.0986591,-1.26928
1541872963996761,-1.4793,-0.0952292,-1.25956
1541872963997770,-1.4519,-0.0849676,-1.23648
1541872964064834,-1.44508,-0.0817496,-1.23336
1541872964070840,-1.44029,-0.0789952,-1.23247
1541872964093858,-1.4404,-0.0841502,-1.23853
1541872964122918,-1.44331,-0.0941403,-1.24511
1541872964125920,-1.4421,-0.107004,-1.25246
1541872964220963,-1.44526,-0.116131,-1.25726
1541872964222945,-1.44609,-0.11932,-1.25983
1541872964257973,-1.45624,-0.125397,-1.27066
1541872964259991,-1.45991,-0.126318,-1.27724
1541872964296008,-1.46342,-0.12496,-1.28365
1541872964312039,-1.46744,-0.12161,-1.28854
1541872964325040,-1.46906,-0.117823,-1.29406
1541872964332054,-1.47082,-0.114378,-1.3015
1541872964409117,-1.47399,-0.10915,-1.30853
1541872964459159,-1.47705,-0.103379,-1.31406
1541872964513199,-1.4844,-0.0907283,-1.31972
1541872964520209,-1.48838,-0.0858329,-1.323
1541872964536224,-1.50468,-0.0665358,-1.33607
1541872964597275,-1.50857,-0.064216,-1.33802
1541872964616289,-1.51399,-0.0632354,-1.34073
1541872964664329,-1.52165,-0.0763648,-1.34743
1541872964670333,-1.52451,-0.0806068,-1.34847
1541872964672334,-1.52542,-0.0825065,-1.34998
1541872964700357,-1.52366,-0.084623,-1.35199
1541872964706362,-1.52257,-0.0859221,-1.35333
1541872964737387,-1.52139,-0.0872752,-1.35383
1541872964739390,-1.5186,-0.0888042,-1.3541
1541872964754403,-1.51637,-0.0890935,-1.35402
1541872964775419,-1.51414,-0.0883693,-1.35391
1541872964798439,-1.511,-0.0878359,-1.35454
1541872964819456,-1.50839,-0.0873128,-1.35645
1541872964850478,-1.50751,-0.0866252,-1.35935
1541872964852483,-1.50557,-0.0861374,-1.36346
1541872964894517,-1.50342,-0.0860503,-1.36862
1541872964901522,-1.50102,-0.0867869,-1.37487
1541872964925539,-1.49863,-0.088579,-1.38235
1541872964933547,-1.49543,-0.0908937,-1.39092
1541872964963592,-1.49318,-0.0929577,-1.40061
1541872964978588,-1.49092,-0.0945778,-1.41008
1541872965001601,-1.48815,-0.0960627,-1.41907
1541872965030630,-1.48469,-0.0983786,-1.42813
1541872965032632,-1.48087,-0.103045,-1.43859
1541872965061652,-1.47759,-0.108847,-1.45083
1541872965091669,-1.47429,-0.115652,-1.46456
1541872965103685,-1.47259,-0.122945,-1.47781
1541872965112679,-1.47,-0.134476,-1.49283
1541872965136706,-1.46555,-0.147791,-1.50707
1541872965157735,-1.46328,-0.156851,-1.5187
1541872965241843,-1.45941,-0.161168,-1.52897
1541872965253794,-1.45458,-0.162705,-1.53689
1541872965263818,-1.44881,-0.168093,-1.54918
1541872965293827,-1.44881,-0.16992,-1.55828
1541872965306857,-1.44626,-0.17271,-1.57392
1541872965330876,-1.44445,-0.176248,-1.59218
1541872965369909,-1.44601,-0.177912,-1.61129
1541872965391963,-1.4462,-0.176558,-1.62971
1541872965392911,-1.4455,-0.174333,-1.64819
1541872965421949,-1.44414,-0.171678,-1.66714
1541872965502062,-1.44416,-0.167467,-1.68557
1541872965592086,-1.44338,-0.162134,-1.70231
1541872965646139,-1.44275,-0.156222,-1.71753
1541872965647118,-1.44979,-0.141089,-1.74995
1541872965722190,-1.4788,-0.12251,-1.80691
1541872965929370,-1.48832,-0.119772,-1.81288
1541872965984411,-1.49836,-0.116807,-1.83556
1541872966021442,-1.4715,-0.110743,-1.99251
1541872966023448,-1.45925,-0.108011,-2.05097
1541872966050470,-1.4552,-0.107721,-2.07075
1541872966052473,-1.45156,-0.106496,-2.09004
1541872966074486,-1.44693,-0.104348,-2.10848
1541872966125532,-1.44147,-0.101588,-2.12595
1541872966176574,-1.43569,-0.098262,-2.14209
1541872966186582,-1.42934,-0.0944809,-2.15708
1541872966188579,-1.42361,-0.0908324,-2.17107
1541872966232621,-1.40856,-0.0815495,-2.20857
1541872966238626,-1.40441,-0.0792095,-2.21884
1541872966240618,-1.3983,-0.078907,-2.22783
1541872966478818,-1.39046,-0.078618,-2.23368
1541872966543876,-1.38335,-0.0742012,-2.23568
1541872966648964,-1.38844,-0.0332672,-2.16474
1541872966773047,-1.40205,-0.0229844,-2.0741
1541872966989244,-1.45851,-0.0691297,-1.72409
1541872967056317,-1.54636,-0.13199,-1.40385
1541872967062304,-1.55716,-0.135283,-1.38252
1541872967138403,-1.59068,-0.140606,-1.33009
1541872967159383,-1.60164,-0.140003,-1.31656
1541872967185405,-1.61162,-0.13828,-1.3037
1541872967204421,-1.62839,-0.133964,-1.27856
1541872967214412,-1.64138,-0.131138,-1.25375
1541872967237450,-1.64674,-0.130648,-1.24147
1541872967288489,-1.65106,-0.130562,-1.22896
1541872967289491,-1.6541,-0.130489,-1.21688
1541872967310544,-1.65584,-0.130001,-1.20479
1541872967313511,-1.65711,-0.128889,-1.19266
1541872967462634,-1.65772,-0.12717,-1.18123
1541872967499656,-1.65831,-0.124874,-1.17091
1541872967549705,-1.66201,-0.108985,-1.13523
1541872967574723,-1.66209,-0.103402,-1.1323
1541872967775927,-1.66145,-0.0955635,-1.12404
1541872967778891,-1.65999,-0.093348,-1.11979
1541872967815924,-1.65316,-0.091232,-1.0557
1541872967888020,-1.65222,-0.0925876,-1.04637
1541872967889980,-1.65092,-0.0934481,-1.03673
1541872967912003,-1.64911,-0.094816,-1.00679
1541872967927016,-1.64927,-0.0953342,-0.996604
1541872967964030,-1.64982,-0.0956173,-0.986063
1541872968016126,-1.65003,-0.0957275,-0.975353
1541872968037108,-1.65079,-0.0948128,-0.952505
1541872968071136,-1.6495,-0.0919646,-0.914183
1541872968113151,-1.64824,-0.090729,-0.90095
1541872968211251,-1.64512,-0.0880778,-0.872797
1541872968332335,-1.62861,-0.0839738,-0.757269
1541872968413417,-1.62634,-0.0842643,-0.740339
1541872968473466,-1.61324,-0.0898564,-0.655168
1541872968541516,-1.59115,-0.0928149,-0.563459
1541872968549529,-1.58969,-0.0933911,-0.552198
1541872968748693,-1.58774,-0.0902993,-0.524826
1541872968780721,-1.58486,-0.0876953,-0.50877
1541872968783703,-1.58162,-0.0853248,-0.491591
1541872968805720,-1.51399,-0.0685567,-0.3147
1541872968847811,-1.50212,-0.0677944,-0.28264
1541872968850776,-1.49773,-0.0680266,-0.267107
1541872968917815,-1.494,-0.0684762,-0.25186
1541872968938842,-1.49142,-0.0686121,-0.236552
1541872968961870,-1.48665,-0.0685323,-0.205942
1541872969041971,-1.48382,-0.0678123,-0.190729
1541872969067992,-1.48114,-0.066617,-0.175848
1541872969193060,-1.47609,-0.0599377,-0.0916547
1541872969223068,-1.49408,-0.0520597,-0.028006
1541872969253109,-1.49863,-0.0530856,-0.01548
1541872969306152,-1.51095,-0.0663293,0.0228996
1541872969308149,-1.51323,-0.0679282,0.0342492
1541872969314159,-1.51499,-0.0679526,0.0451084
1541872969326164,-1.5161,-0.0677105,0.0558692
1541872969344164,-1.51624,-0.0676529,0.0662483
1541872969381196,-1.51541,-0.0672912,0.0767781
1541872969386218,-1.51463,-0.0665243,0.0875836
1541872969408236,-1.51291,-0.0661469,0.0983503
1541872969442246,-1.51092,-0.0658161,0.109286
1541872969455257,-1.50884,-0.0654364,0.120484
1541872969501313,-1.5072,-0.0649171,0.130576
1541872969503297,-1.50607,-0.0639894,0.138973
1541872969532334,-1.50564,-0.0627892,0.146012
1541872969554349,-1.50522,-0.0612023,0.151853
1541872969621414,-1.50458,-0.0596174,0.156998
1541872969749513,-1.50396,-0.0586241,0.161694
1541872969755557,-1.50312,-0.0576302,0.165864
1541872969772520,-1.48985,-0.0599385,0.207368
1541872969793550,-1.48997,-0.0624263,0.214842
1541872969807547,-1.48898,-0.0671955,0.219941
1541872969854605,-1.48768,-0.0745758,0.222236
1541872969876603,-1.48555,-0.0829327,0.220806
1541872969878624,-1.48383,-0.0887188,0.217904
1541872969899638,-1.48329,-0.0950451,0.214502
1541872969920655,-1.48171,-0.102259,0.21093
1541872969952667,-1.48141,-0.109354,0.206113
1541872970056762,-1.48062,-0.114292,0.19909
1541872970078790,-1.47845,-0.116842,0.19183
1541872970098806,-1.46035,-0.1086,0.153631
1541872970257937,-1.45907,-0.105082,0.143766
1541872970303974,-1.45874,-0.102004,0.13393
1541872970325974,-1.45997,-0.0699336,0.0737309
1541872970386043,-1.46587,-0.0489024,0.0681715
1541872970389040,-1.46947,-0.0448334,0.0688034
1541872970425069,-1.47281,-0.0413295,0.070424
1541872970476116,-1.47705,-0.0380036,0.072735
1541872970499135,-1.48787,-0.0396174,0.0754515
1541872970505141,-1.49726,-0.0487067,0.0762471
1541872970538167,-1.49863,-0.0511912,0.0771419
1541872970559171,-1.49944,-0.0520774,0.0785151
1541872970574181,-1.49938,-0.0531394,0.0791681
1541872970576199,-1.49785,-0.0548593,0.0795016
1541872970590191,-1.49663,-0.0570505,0.0789585
1541872970625230,-1.49575,-0.0596488,0.0781482
1541872970643253,-1.4952,-0.0623157,0.0772564
1541872970648258,-1.49393,-0.0647405,0.078253
1541872970664252,-1.49263,-0.0663258,0.081787
1541872970729325,-1.48957,-0.0705872,0.0835124
1541872970844401,-1.48724,-0.0765791,0.079559
1541872971084618,-1.47316,-0.0986091,0.0412993
1541872971121683,-1.46699,-0.110962,0.0184687
1541872971123631,-1.4724,-0.127827,0.0124912
1541872971137642,-1.47183,-0.134348,0.0145572
1541872971142649,-1.47369,-0.14071,0.0158527
1541872971196707,-1.47171,-0.145484,0.0155659
1541872971291789,-1.47045,-0.147873,0.0161316
1541872971352821,-1.46589,-0.151592,0.0232363
