timestamp,roll,pitch,yaw
1541872971363848,-1.46092,-0.170326,0.0479696
1541872971392854,-1.45707,-0.173372,0.0592834
1541872971413924,-1.45557,-0.174801,0.0620311
1541872971415890,-1.45359,-0.176336,0.0661197
1541872971429890,-1.45203,-0.177819,0.0708537
1541872971450922,-1.45104,-0.178177,0.0757848
1541872971464922,-1.44998,-0.177845,0.0807519
1541872971487941,-1.44959,-0.177243,0.0860556
1541872971525974,-1.44982,-0.176431,0.0923771
1541872971648082,-1.45049,-0.175973,0.0992408
1541872971699125,-1.45157,-0.175601,0.105266
1541872971735155,-1.4561,-0.165458,0.134965
1541872971745145,-1.45906,-0.15748,0.142993
1541872971760176,-1.46207,-0.148301,0.150275
1541872971765160,-1.46407,-0.142452,0.153999
1541872971788180,-1.46618,-0.135427,0.15847
1541872971811216,-1.46779,-0.128008,0.163348
1541872971833216,-1.46935,-0.120404,0.168047
1541872971862259,-1.47145,-0.113015,0.172842
1541872971871266,-1.47528,-0.104837,0.178957
1541872971892280,-1.48093,-0.0968485,0.186154
1541872971908277,-1.48439,-0.0909284,0.194619
1541872971931306,-1.48516,-0.0867196,0.204636
1541872971961337,-1.48746,-0.084171,0.21308
1541872971968329,-1.49049,-0.0810335,0.220095
1541872971991346,-1.49447,-0.0783779,0.227378
1541872972012366,-1.49987,-0.0768023,0.233885
1541872972043408,-1.50444,-0.0759467,0.239634
1541872972086443,-1.5082,-0.075835,0.244637
1541872972120453,-1.51216,-0.0750211,0.250369
1541872972164491,-1.51449,-0.0738611,0.255705
1541872972186527,-1.51432,-0.0731783,0.263813
1541872972312630,-1.51474,-0.0761994,0.269433
1541872972314622,-1.51686,-0.0790467,0.272147
1541872972321636,-1.52604,-0.0838195,0.279289
1541872972345657,-1.53552,-0.0819444,0.286659
1541872972365656,-1.53604,-0.081331,0.289226
1541872972373680,-1.53569,-0.0805725,0.291842
1541872972418708,-1.53481,-0.0793706,0.29479
1541872972435732,-1.53347,-0.0774715,0.297829
1541872972448723,-1.5315,-0.0754553,0.30031
1541872972450743,-1.52915,-0.0731541,0.301929
1541872972454742,-1.52554,-0.0711099,0.302891
1541872972501787,-1.52192,-0.0681998,0.303709
1541872972509783,-1.51823,-0.0650072,0.303407
1541872972545822,-1.51434,-0.0613382,0.301454
1541872972547824,-1.50969,-0.0571341,0.298382
1541872972560825,-1.50535,-0.0532313,0.295678
1541872972573881,-1.50104,-0.0496969,0.293688
1541872972603870,-1.49661,-0.0463824,0.292577
1541872972630893,-1.49255,-0.0432247,0.29253
1541872972642902,-1.48907,-0.0411314,0.2929
1541872972655913,-1.48619,-0.0400365,0.293782
1541872972688921,-1.48368,-0.0398043,0.294016
1541872972693927,-1.47989,-0.0413892,0.291543
1541872972715998,-1.47786,-0.0425848,0.286828
1541872972748024,-1.47723,-0.0438586,0.282402
1541872972753993,-1.47609,-0.0445177,0.278509
1541872972778999,-1.4736,-0.0440534,0.274564
1541872972802053,-1.47188,-0.0417515,0.270897
1541872972830057,-1.46914,-0.0393615,0.268178
1541872972853077,-1.46791,-0.0369078,0.26794
1541872972859081,-1.46849,-0.033664,0.27089
1541872972875073,-1.47015,-0.030666,0.277695
1541872972904117,-1.47075,-0.0274851,0.288845
1541872972919129,-1.4706,-0.0255625,0.303363
1541872972937145,-1.46979,-0.0286363,0.316328
1541872972989187,-1.46936,-0.0352137,0.325031
1541872972991171,-1.47022,-0.0427397,0.330817
1541872972997193,-1.46987,-0.04864,0.336761
1541872973019211,-1.46739,-0.0550611,0.34195
1541872973050219,-1.46509,-0.061429,0.345109
1541872973055230,-1.46332,-0.0670417,0.345511
1541872973076259,-1.4608,-0.0709625,0.343755
1541872973099272,-1.45836,-0.0726858,0.340366
1541872973123288,-1.45595,-0.0724753,0.337413
1541872973136308,-1.4531,-0.0722317,0.335678
1541872973176333,-1.45037,-0.0714447,0.335129
1541872973178343,-1.44766,-0.0697245,0.33656
1541872973206348,-1.4457,-0.067726,0.339696
1541872973222361,-1.4444,-0.0652121,0.344303
1541872973237382,-1.44279,-0.0623138,0.350327
1541872973256404,-1.44081,-0.0599333,0.359041
1541872973278427,-1.43983,-0.0591268,0.371133
1541872973296439,-1.44104,-0.0593672,0.385411
1541872973319439,-1.44288,-0.059762,0.401307
1541872973338475,-1.44341,-0.062037,0.41383
1541872973378491,-1.44458,-0.0649093,0.4229
1541872973383495,-1.44726,-0.0672564,0.429379
1541872973400509,-1.45038,-0.069117,0.433062
1541872973431551,-1.45268,-0.0687932,0.4333
1541872973439559,-1.454,-0.0670457,0.43005
1541872973469578,-1.45179,-0.0658347,0.422993
1541872973535618,-1.44871,-0.0661232,0.413956
1541872973560658,-1.44464,-0.0702704,0.402858
1541872973612701,-1.45191,-0.08455,0.34888
1541872973633718,-1.45445,-0.0901822,0.334786
1541872973636717,-1.45783,-0.0938158,0.321043
1541872973695769,-1.46036,-0.0935732,0.311074
1541872973708780,-1.46072,-0.0893348,0.305856
1541872973716786,-1.45369,-0.0662291,0.303585
1541872973739797,-1.44818,-0.0597258,0.293132
1541872973785839,-1.4447,-0.0507608,0.279259
1541872973822870,-1.44372,-0.0433528,0.266853
1541872973844891,-1.44055,-0.0375419,0.253466
1541872973866946,-1.43637,-0.0293344,0.224065
1541872973896935,-1.43432,-0.0257647,0.21063
1541872973898927,-1.43337,-0.0226824,0.200041
1541872973971998,-1.43375,-0.0227074,0.192134
1541872973973980,-1.43893,-0.0246754,0.186374
1541872973987995,-1.44492,-0.048594,0.1873
1541872973993010,-1.4414,-0.0557053,0.195133
1541872974016018,-1.43716,-0.0608145,0.204812
1541872974037051,-1.43307,-0.0639426,0.214521
1541872974060060,-1.43032,-0.0658104,0.222778
1541872974077083,-1.42841,-0.0663882,0.229841
1541872974097100,-1.42756,-0.0663149,0.235665
1541872974113113,-1.4267,-0.0665635,0.24095
1541872974136128,-1.42694,-0.0663373,0.246465
1541872974158183,-1.42716,-0.0660136,0.253033
1541872974173162,-1.428,-0.0653571,0.260699
1541872974196181,-1.4282,-0.0646058,0.268359
1541872974218180,-1.42861,-0.0642426,0.27477
1541872974242216,-1.429,-0.0645948,0.279037
1541872974295264,-1.42941,-0.0635996,0.28279
1541872974301269,-1.43039,-0.0626457,0.286993
1541872974316280,-1.43151,-0.0623928,0.296399
1541872974346326,-1.43077,-0.0618443,0.30053
1541872974368304,-1.43024,-0.0597819,0.304516
1541872974376331,-1.43019,-0.0566697,0.308651
1541872974398329,-1.43034,-0.0534801,0.313077
1541872974413347,-1.43164,-0.0499712,0.316928
1541872974444384,-1.43366,-0.0456746,0.319071
1541872974467386,-1.43726,-0.0400138,0.31929
1541872974487422,-1.44154,-0.0332321,0.318612
1541872974496420,-1.44399,-0.0267083,0.31736
1541872974518427,-1.44525,-0.0211443,0.315607
1541872974547454,-1.44497,-0.0173078,0.312511
1541872974565481,-1.4435,-0.0149905,0.308446
1541872974579498,-1.44361,-0.0141071,0.304395
1541872974601517,-1.44407,-0.0156887,0.300102
1541872974654559,-1.44665,-0.0212495,0.294687
1541872974676577,-1.45227,-0.0296864,0.287824
1541872974704601,-1.45895,-0.037816,0.280705
1541872974731622,-1.46873,-0.0465633,0.268004
1541872974835708,-1.47121,-0.0483755,0.262549
1541872974915784,-1.47291,-0.0493241,0.258349
1541872974940812,-1.46956,-0.0366887,0.243472
1541872974986834,-1.47295,-0.0348759,0.238289
1541872974991820,-1.47208,-0.0355582,0.241117
1541872975013856,-1.4704,-0.0360853,0.245517
1541872975019860,-1.46866,-0.0363308,0.250973
1541872975036854,-1.46607,-0.0363288,0.257572
1541872975058892,-1.46362,-0.0364489,0.264948
1541872975080902,-1.46206,-0.0364896,0.272696
1541872975095913,-1.46145,-0.0363679,0.281254
1541872975118942,-1.46202,-0.0362108,0.29095
1541872975140957,-1.46208,-0.0370703,0.301323
1541872975155967,-1.4616,-0.0395846,0.310287
1541872975180994,-1.45965,-0.0432512,0.316731
1541872975200992,-1.4585,-0.0461476,0.322606
1541872975224029,-1.45685,-0.0488312,0.33034
1541872975246028,-1.45504,-0.051604,0.340598
1541872975261040,-1.45313,-0.0544684,0.351561
1541872975300091,-1.45124,-0.0574933,0.361994
1541872975359140,-1.45065,-0.0612022,0.371118
1541872975362138,-1.45056,-0.0649488,0.380703
1541872975383140,-1.45109,-0.0685088,0.392244
1541872975404177,-1.45248,-0.0728787,0.416971
1541872975406160,-1.45317,-0.0785013,0.427771
1541872975426179,-1.45244,-0.0861881,0.438264
1541872975449214,-1.45122,-0.091965,0.450909
1541872975464226,-1.44997,-0.0962798,0.463729
1541872975479221,-1.44834,-0.0981056,0.476058
1541872975501257,-1.44832,-0.096789,0.487528
1541872975539288,-1.44733,-0.0937783,0.498905
1541872975541270,-1.44467,-0.0916335,0.511108
1541872975571299,-1.4421,-0.0903087,0.524385
1541872975616333,-1.44044,-0.0900326,0.537185
1541872975645375,-1.43822,-0.0911102,0.546337
1541872975665393,-1.43554,-0.093827,0.551955
1541872975697414,-1.4302,-0.0995834,0.55808
1541872975720434,-1.4282,-0.101197,0.56189
1541872975741490,-1.42715,-0.101703,0.56617
1541872975747460,-1.42592,-0.103155,0.573718
1541872975773481,-1.42581,-0.105106,0.578866
1541872975786473,-1.42446,-0.107459,0.584315
1541872975824558,-1.42221,-0.109761,0.588445
1541872975826507,-1.41915,-0.110551,0.592657
1541872975847524,-1.41565,-0.110398,0.598077
1541872975867562,-1.4128,-0.110544,0.603099
1541872975899584,-1.4098,-0.110726,0.605966
1541872975901568,-1.40799,-0.11082,0.607458
1541872975926607,-1.40681,-0.111004,0.608233
1541872975953622,-1.40681,-0.110883,0.609447
1541872975967622,-1.40644,-0.110719,0.610521
1541872975981645,-1.4077,-0.110267,0.611861
1541872976004672,-1.40991,-0.109171,0.613284
1541872976042705,-1.41203,-0.107609,0.615448
1541872976054749,-1.41481,-0.105662,0.618999
1541872976063712,-1.41819,-0.103411,0.625813
1541872976078733,-1.41984,-0.101241,0.635842
1541872976102753,-1.42122,-0.0993346,0.647708
1541872976123751,-1.42203,-0.0969018,0.660319
1541872976153795,-1.42168,-0.095974,0.670168
1541872976169843,-1.42052,-0.0944086,0.673463
1541872976191833,-1.42392,-0.0908692,0.674591
1541872976204838,-1.42666,-0.0901466,0.67255
1541872976251912,-1.42944,-0.0901556,0.670304
1541872976253875,-1.43399,-0.0899405,0.669481
1541872976492054,-1.43835,-0.0889648,0.669445
1541872976515084,-1.44226,-0.0880736,0.668478
1541872976545107,-1.48195,-0.0847022,0.618215
1541872976589189,-1.48146,-0.0811034,0.611148
1541872976595154,-1.48641,-0.078024,0.595154
1541872976621181,-1.49595,-0.0790638,0.577972
1541872976664196,-1.50107,-0.0809197,0.56977
1541872976672222,-1.50809,-0.0827265,0.563295
1541872976694267,-1.51942,-0.0851694,0.553204
1541872976716238,-1.5239,-0.0864126,0.549548
1541872976725266,-1.52814,-0.0874986,0.547551
1541872976745281,-1.53151,-0.089308,0.546507
1541872976769286,-1.5336,-0.0907787,0.546664
1541872976791319,-1.53489,-0.0920971,0.548334
1541872976822337,-1.53629,-0.0938173,0.550969
1541872976824347,-1.53841,-0.0960119,0.554289
1541872976845365,-1.5405,-0.0994059,0.557895
1541872976864381,-1.54284,-0.104229,0.561777
1541872976897442,-1.54582,-0.108955,0.565444
1541872976898394,-1.54851,-0.112899,0.569488
1541872976919414,-1.54989,-0.115443,0.57352
1541872976935439,-1.55048,-0.117116,0.578168
1541872976946447,-1.55055,-0.118096,0.583527
1541872976969466,-1.54999,-0.118786,0.589282
1541872976991485,-1.54917,-0.1192,0.595026
1541872977009490,-1.54793,-0.119795,0.60028
1541872977039507,-1.5467,-0.121052,0.604934
1541872977060543,-1.54509,-0.122087,0.609218
1541872977066547,-1.54363,-0.12293,0.613031
1541872977089566,-1.54211,-0.123885,0.616576
1541872977114567,-1.54013,-0.125197,0.619928
1541872977135595,-1.53809,-0.127062,0.623449
1541872977156621,-1.53569,-0.128607,0.627218
1541872977171633,-1.53385,-0.129929,0.631309
1541872977189639,-1.53187,-0.131123,0.63557
1541872977211667,-1.53006,-0.132051,0.64
1541872977243676,-1.52888,-0.13252,0.645241
1541872977262709,-1.52778,-0.132862,0.650749
1541872977285764,-1.52658,-0.1329,0.65716
1541872977316774,-1.52564,-0.132728,0.664875
1541872977318737,-1.5252,-0.132256,0.674579
1541872977339771,-1.52429,-0.132824,0.683713
1541872977414834,-1.52323,-0.134143,0.691566
1541872977435886,-1.52265,-0.134741,0.6986
1541872977564977,-1.52172,-0.137045,0.709905
1541872977566955,-1.5212,-0.13847,0.714397
1541872977580952,-1.51782,-0.145741,0.724478
1541872977615999,-1.51041,-0.146144,0.731908
1541872977708075,-1.50836,-0.145311,0.732892
1541872977782135,-1.50616,-0.144279,0.734151
1541872977850173,-1.49722,-0.139276,0.748448
1541872977858195,-1.49443,-0.137343,0.758761
1541872977916246,-1.4925,-0.134858,0.771577
1541872977999302,-1.49288,-0.132896,0.778171
1541872978065370,-1.4935,-0.131044,0.786385
1541872978173450,-1.48806,-0.13029,0.806349
1541872978246519,-1.48035,-0.134107,0.804321
1541872978323584,-1.4781,-0.134015,0.80253
1541872978376621,-1.46908,-0.132654,0.799779
1541872978398626,-1.46533,-0.130824,0.801181
1541872978450686,-1.46186,-0.125741,0.809055
1541872978451673,-1.4611,-0.123622,0.813259
1541872978507733,-1.46029,-0.121356,0.819067
1541872978522747,-1.45835,-0.12207,0.827776
1541872978548768,-1.45683,-0.123192,0.828995
1541872978561779,-1.45317,-0.124106,0.82959
1541872978584778,-1.45014,-0.123623,0.832349
1541872978599807,-1.44914,-0.123338,0.833565
1541872978637829,-1.44872,-0.122168,0.835122
1541872978671869,-1.44845,-0.120803,0.837122
1541872978713904,-1.44864,-0.119069,0.839851
1541872978749934,-1.44913,-0.117254,0.842988
1541872978751917,-1.45096,-0.116046,0.853071
1541872978765946,-1.45166,-0.116153,0.854528
1541872978786964,-1.45221,-0.116364,0.855855
1541872978789962,-1.45302,-0.116693,0.858446
1541872978840008,-1.45341,-0.116619,0.861715
1541872978841990,-1.45313,-0.116364,0.864874
1541872978863009,-1.453,-0.115651,0.868047
1541872978884032,-1.45299,-0.114312,0.871067
1541872978915069,-1.45275,-0.112718,0.873773
1541872978937123,-1.45287,-0.110992,0.876703
1541872978940088,-1.45271,-0.109231,0.879824
1541872978991113,-1.45259,-0.10834,0.88321
1541872979013150,-1.45237,-0.108419,0.885306
1541872979085210,-1.45173,-0.107924,0.888282
1541872979141257,-1.45105,-0.107251,0.890202
1541872979163276,-1.45113,-0.1064,0.892837
1541872979236369,-1.45469,-0.100235,0.921395
1541872979290359,-1.45349,-0.101857,0.925297
1541872979310395,-1.45309,-0.102356,0.92718
1541872979418465,-1.45089,-0.10327,0.937112
1541872979419466,-1.44805,-0.100481,0.948639
1541872979441504,-1.44692,-0.0994642,0.952556
1541872979514601,-1.43604,-0.0986862,0.961901
1541872979516557,-1.43346,-0.0977452,0.963191
1541872979567599,-1.43112,-0.0968662,0.964855
1541872979569609,-1.42499,-0.0973871,0.973192
1541872979591666,-1.42367,-0.0968624,0.977626
1541872979592610,-1.42285,-0.0961986,0.982888
1541872979618652,-1.42232,-0.0953384,0.989225
1541872979620653,-1.42312,-0.0944865,0.996781
1541872979634673,-1.42437,-0.0927387,1.00617
1541872979657663,-1.4251,-0.0912578,1.01735
1541872979671674,-1.42588,-0.0899142,1.02946
1541872979692746,-1.42662,-0.0888853,1.04169
1541872979708718,-1.42722,-0.0879554,1.05417
1541872979747752,-1.42743,-0.0869274,1.06658
1541872979768774,-1.42811,-0.0856359,1.07907
1541872979771776,-1.42826,-0.0834056,1.09254
1541872979791793,-1.4291,-0.0805824,1.10783
1541872979890874,-1.43034,-0.0777775,1.12341
1541872979919898,-1.43112,-0.0749374,1.1383
1541872979942897,-1.4375,-0.0666116,1.20031
1541872979986953,-1.44043,-0.0630213,1.21642
1541872979989951,-1.44313,-0.0593795,1.23306
1541872979995953,-1.44656,-0.0565911,1.2491
1541872979999963,-1.45106,-0.0552739,1.26494
1541872980014967,-1.4566,-0.0545025,1.2808
1541872980037995,-1.46369,-0.0524883,1.29691
1541872980053995,-1.47207,-0.0484833,1.31239
1541872980077028,-1.48022,-0.0428566,1.32754
1541872980092039,-1.49015,-0.0380329,1.34241
1541872980114040,-1.49894,-0.0359234,1.35586
1541872980135075,-1.50577,-0.0371481,1.36565
1541872980152089,-1.50915,-0.0415219,1.37149
1541872980188120,-1.51091,-0.046575,1.37465
1541872980196120,-1.51483,-0.0518447,1.3763
1541872980212138,-1.52191,-0.0573673,1.37564
1541872980250173,-1.52976,-0.0633498,1.37263
1541872980263208,-1.53794,-0.0681509,1.36801
1541872980279174,-1.54582,-0.071061,1.36332
1541872980300211,-1.55296,-0.0720268,1.35953
1541872980340279,-1.55847,-0.0717371,1.35637
1541872980342246,-1.56086,-0.0700933,1.35373
1541872980356254,-1.56004,-0.0666845,1.35164
1541872980375308,-1.55843,-0.0610363,1.34971
1541872980392279,-1.55644,-0.0530009,1.34788
1541872980414305,-1.55485,-0.0441496,1.34565
1541872980452336,-1.55317,-0.0357675,1.34191
1541872980454333,-1.55269,-0.0284147,1.33705
1541872980474354,-1.55317,-0.0224104,1.33155
1541872980496409,-1.55371,-0.0181259,1.32663
1541872980526411,-1.55435,-0.0156056,1.32234
1541872980550427,-1.55671,-0.0142663,1.31931
1541872980555421,-1.55981,-0.0137374,1.31734
1541872980577439,-1.56247,-0.0138309,1.31647
1541872980624478,-1.56529,-0.0141862,1.31616
1541872980627481,-1.56479,-0.0160931,1.31638
1541872980633481,-1.5652,-0.0171289,1.31814
1541872980654521,-1.56636,-0.0167918,1.32218
1541872980676507,-1.56828,-0.0143322,1.3293
1541872980699539,-1.56714,-0.0108186,1.33863
1541872980728563,-1.5657,-0.00686344,1.3502
1541872980753566,-1.5652,-0.00304506,1.3635
1541872980759586,-1.56425,-0.000154525,1.376
1541872980774637,-1.56276,0.000929743,1.38642
1541872980804629,-1.56218,0.00265813,1.39588
1541872980826625,-1.56204,0.0042706,1.40615
1541872980834654,-1.56115,0.00570282,1.41707
1541872980856661,-1.5597,0.00715888,1.42803
1541872980879729,-1.55915,0.00944903,1.4395
1541872980901687,-1.55838,0.0118664,1.45162
1541872980939738,-1.55711,0.0138745,1.4644
1541872980942721,-1.55446,0.0156185,1.47644
1541872980955732,-1.54895,0.0163621,1.48801
1541872980976759,-1.54518,0.015649,1.49842
1541872981005789,-1.54348,0.0157063,1.50779
1541872981014797,-1.54102,0.0174067,1.51701
1541872981036800,-1.53717,0.0197845,1.52718
1541872981057835,-1.53284,0.0214498,1.53753
1541872981081835,-1.52926,0.0225168,1.5479
1541872981103854,-1.525,0.0228765,1.55822
1541872981117920,-1.52128,0.0231466,1.56809
1541872981135888,-1.51749,0.0240486,1.57792
1541872981156899,-1.51339,0.0250866,1.5882
1541872981177934,-1.50957,0.0257246,1.59827
1541872981193947,-1.50509,0.0258052,1.60704
1541872981216967,-1.50088,0.0250458,1.61443
1541872981238020,-1.49824,0.0244343,1.62141
1541872981253988,-1.49434,0.0232853,1.62821
1541872981277032,-1.48968,0.0211628,1.63515
1541872981298028,-1.48497,0.018678,1.64262
1541872981314043,-1.48013,0.0151559,1.65045
1541872981320051,-1.47526,0.0115629,1.65896
1541872981342069,-1.46921,0.00844155,1.66826
1541872981368126,-1.46224,0.0054563,1.67871
1541872981396114,-1.45442,0.00197196,1.69031
1541872981402102,-1.44757,-0.00288344,1.70278
1541872981442188,-1.4418,-0.0084332,1.71628
1541872981444136,-1.4359,-0.0145956,1.73109
1541872981464150,-1.43272,-0.0205479,1.74843
1541872981488171,-1.43147,-0.0271638,1.76827
1541872981500196,-1.42937,-0.0358798,1.79054
1541872981530221,-1.42891,-0.0473241,1.81479
1541872981560249,-1.42452,-0.0585436,1.84053
1541872981586257,-1.41813,-0.0673693,1.86687
1541872981591275,-1.41207,-0.0736521,1.89277
1541872981613293,-1.40792,-0.0779618,1.91698
1541872981636348,-1.40465,-0.0810887,1.93823
1541872981642317,-1.40297,-0.0840005,1.95627
1541872981667331,-1.40182,-0.0869457,1.97262
1541872981687354,-1.40164,-0.089365,1.98802
1541872981702347,-1.4015,-0.0909075,2.00349
1541872981724384,-1.40006,-0.091634,2.01873
1541872981739396,-1.39795,-0.0923861,2.0331
1541872981780411,-1.39618,-0.0934875,2.04577
1541872981787418,-1.39508,-0.0953006,2.0568
1541872981799429,-1.39352,-0.0986044,2.0663
1541872981822465,-1.39146,-0.102707,2.07451
1541872981840461,-1.38952,-0.107281,2.08197
1541872981859531,-1.38794,-0.111625,2.08909
1541872981882514,-1.38672,-0.115736,2.09587
1541872981907515,-1.38625,-0.119547,2.10179
1541872981919581,-1.38594,-0.123065,2.10648
1541872981942564,-1.38644,-0.125946,2.11018
1541872981960579,-1.38669,-0.128438,2.11221
1541872981979595,-1.38627,-0.131587,2.11196
1541872982002614,-1.38701,-0.133333,2.11018
1541872982020629,-1.38747,-0.134877,2.10805
1541872982039644,-1.38899,-0.135079,2.10557
1541872982062646,-1.3892,-0.133853,2.10252
1541872982080669,-1.38901,-0.132304,2.09924
1541872982099695,-1.38794,-0.131222,2.09549
